

		//*********************************         HUEY  
		// VEHICLE MODELS

xanim,ai_huey_passenger_b_rt_enter
xanim,ai_huey_passenger_b_rt_exit
xanim,ai_huey_passenger_f_rt
xanim,ai_huey_passenger_f_rt_enter
xanim,ai_huey_passenger_f_rt_exit
xanim,ai_huey_passenger_m_rt
xanim,ai_huey_pilot1_intro
xanim,ai_huey_pilot1_idle_loop1
xanim,ai_huey_pilot2_idle_loop1
xanim,ai_huey_gunner_aim_60down_60left
xanim,ai_huey_gunner_aim_60down_60right
xanim,ai_huey_gunner_aim_60left_level
xanim,ai_huey_gunner_aim_60right_level
xanim,ai_huey_gunner_aim_60up_60left
xanim,ai_huey_gunner_aim_60up_60right
xanim,ai_huey_gunner_aim_forward_60down
xanim,ai_huey_gunner_aim_forward_60up
xanim,ai_huey_gunner_aim_forward_level


		//********************************END HUEY**************************
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		// FULL VEHICLE CSV's  
		
include,vehicle_t55_lite_memory
xmodel,t5_veh_tank_t55_base_attach_destro_hull
xmodel,t5_veh_tank_t55_base_attach_destro_turret


include,vehicle_apc_m113
// include,vehicle_huey
//  include,vehicle_truck_gaz63_troops  
xmodel,t5_veh_truck_gaz63_low



// VEHICLE EFFECTS
// fx,vehicle/exhaust/fx_exhaust_huey_engine
// fx,vehicle/treadfx/fx_heli_dust_default
// fx,vehicle/treadfx/fx_heli_dust_concrete
// fx,vehicle/treadfx/fx_heli_foliage_leaves
// fx,vehicle/treadfx/fx_heli_water_spray
// fx,explosions/fx_large_vehicle_explosion
// fx,trail/fx_trail_plane_smoke_damage

// fx,vehicle/props/fx_huey_main_blade_static
// fx,vehicle/props/fx_huey_main_blade_start
// fx,vehicle/props/fx_huey_main_blade_full
// fx,vehicle/props/fx_huey_main_blade_stop

// fx,vehicle/props/fx_huey_small_blade_static
// fx,vehicle/props/fx_huey_small_blade_start
// fx,vehicle/props/fx_huey_small_blade_full
// fx,vehicle/props/fx_huey_small_blade_stop




// VEHICLE AI ANIMS
xanim,ai_huey_gunner1
xanim,ai_huey_gunner1_enter
xanim,ai_huey_gunner1_exit
xanim,ai_huey_gunner2
xanim,ai_huey_gunner2_enter
xanim,ai_huey_gunner2_exit
xanim,ai_huey_passenger_b_lt
xanim,ai_huey_passenger_b_lt_enter
xanim,ai_huey_passenger_b_lt_exit
xanim,ai_huey_passenger_f_lt
xanim,ai_huey_passenger_f_lt_enter
xanim,ai_huey_passenger_f_lt_exit
xanim,ai_huey_passenger_m_lt
xanim,ai_huey_passenger_b_rt
xanim,ai_huey_passenger_b_rt_enter
xanim,ai_huey_passenger_b_rt_exit
xanim,ai_huey_passenger_f_rt
xanim,ai_huey_passenger_f_rt_enter
xanim,ai_huey_passenger_f_rt_exit
xanim,ai_huey_passenger_m_rt
xanim,ai_huey_pilot1_intro
xanim,ai_huey_pilot1_idle_loop1
xanim,ai_huey_gunner_aim_60down_60left
xanim,ai_huey_gunner_aim_60down_60right
xanim,ai_huey_gunner_aim_60left_level
xanim,ai_huey_gunner_aim_60right_level
xanim,ai_huey_gunner_aim_60up_60left
xanim,ai_huey_gunner_aim_60up_60right
xanim,ai_huey_gunner_aim_forward_60down
xanim,ai_huey_gunner_aim_forward_60up
xanim,ai_huey_gunner_aim_forward_level


			// ***************************************    UAZ  


// VEHICLE EFFECTS
fx,vehicle/treadfx/fx_treadfx_dust
// fx,explosions/fx_default_explosion

// VEHICLE DRIVE ANIMS
xanim,uaz_driving_idle_forward
xanim,uaz_driving_idle_backward

// VEHICLE AI ANIMS
xanim,uaz_driving_idle_backward
xanim,uaz_driving_idle_forward
xanim,uaz_driver_enter_from_huntedrun
xanim,uaz_driver_exit_into_run
xanim,uaz_driver_idle_drive
xanim,uaz_passenger_enter_from_huntedrun
xanim,uaz_passenger_exit_into_run
xanim,uaz_passenger_idle_drive



		
		
		
		// VEHICLE MODELS


// VEHICLE WEAPONS

weapon,sp/bmp_turret

// VEHICLE EFFECTS

// VEHICLE DRIVE ANIMS

// VEHICLE AI ANIMS


// truck



/////////////***************************************************************************
			//     gazQUAD50
			
			
			
			
// VEHICLE MODELS



// VEHICLE WEAPONS

// VEHICLE EFFECTS
fx,vehicle/exhaust/fx_exhaust_jeep_uaz
fx,vehicle/treadfx/fx_treadfx_pow_dust_lg
//fx,vehicle/vexplosion/fx_vexp_truck_gaz63

// VEHICLE DRIVE ANIMS


// VEHICLE AI ANIMS
xanim,crew_truck_driver_sit_idle
xanim,crew_truck_passenger_sit_idle

// VEHICLE MODELS
xmodel,t5_veh_gaz66_quad50_low
//xmodel,t5_veh_gaz66_flatbed_low

// VEHICLE WEAPONS
weapon,sp/gaz_quad50_turret

// VEHICLE EFFECTS


// VEHICLE DRIVE ANIMS


// VEHICLE AI ANIMS
xanim,p_flak1_tag1_idle




//****************** PHANTOM SHIT *********************

// VEHICLE MODELS
xmodel,aircraft_bomb

// VEHICLE WEAPONS

// VEHICLE DRIVE ANIMS

// VEHICLE AI ANIMS
rawfile,vehicles/plane_phantom









///////////// ************************ ZPU STUFF***************/

// VEHICLE MODELS
include,vehicle_zpu_antiair_lowres


// VEHICLE WEAPONS
weapon,sp/zpu_turret

// VEHICLE EFFECTS

// VEHICLE DRIVE ANIMS

// VEHICLE AI ANIMS



///////////// ************************ F4 STUFF***************/
include,vehicle_phantom_gearup_lowres
