// VEHICLES
//include,vehicle_heli_chinook
//include,vehicle_cobra
//include,vehicle_willys
//include,vehicle_m113
//include,vehicle_huey
include,vehicle_phantom_gearup_lowres
xanim,ai_huey_pilot1_idle_loop1
xanim,ai_huey_pilot2_idle_loop1
//xanim,ai_huey_gunner_aim_60down_60left
//xanim,ai_huey_gunner_aim_60down_60right
//xanim,ai_huey_gunner_aim_60left_level
//xanim,ai_huey_gunner_aim_60right_level
//xanim,ai_huey_gunner_aim_60up_60left
//xanim,ai_huey_gunner_aim_60up_60right
//xanim,ai_huey_gunner_aim_forward_60down
//xanim,ai_huey_gunner_aim_forward_60up
//xanim,ai_huey_gunner_aim_forward_level

// C130 Stuff
xmodel,t5_veh_air_c130
xmodel,t5_veh_air_c130_damaged_parts

// APC variants
//remove original apc
//xmodel,t5_veh_m113
//these are all the needed items for our apcs
xmodel,t5_veh_m113_khesanh
xmodel,t5_veh_m113_warchicken_turret_decals
xmodel,t5_veh_m113_warchicken_decals
xmodel,t5_veh_m113_outcasts_decals
xmodel,t5_veh_m113_sandbags

//leave commented: this is brought in by t55 but is needed for apc
//fx,vehicle/exhaust/fx_exhaust_tank


// JEEP
xmodel,t5_veh_jeep
xmodel,t5_veh_ultimate_jeep

// VEHICLE AI ANIMS
xanim,crew_jeep1_passenger3_turn_right_heavy
xanim,crew_jeep1_passenger2_turn_right_heavy
xanim,crew_jeep1_passenger1_turn_right_heavy
xanim,crew_jeep1_driver_turn_right_heavy
xanim,crew_jeep1_passenger3_turn_right_light
xanim,crew_jeep1_passenger2_turn_right_light
xanim,crew_jeep1_passenger1_turn_right_light
xanim,crew_jeep1_driver_turn_right_light
xanim,crew_jeep1_passenger3_turn_left_heavy
xanim,crew_jeep1_passenger2_turn_left_heavy
xanim,crew_jeep1_passenger1_turn_left_heavy
xanim,crew_jeep1_driver_turn_left_heavy
xanim,crew_jeep1_passenger3_turn_left_light
xanim,crew_jeep1_passenger2_turn_left_light
xanim,crew_jeep1_passenger1_turn_left_light
xanim,crew_jeep1_driver_turn_left_light
xanim,crew_jeep1_passenger3_stop
xanim,crew_jeep1_passenger2_stop
xanim,crew_jeep1_passenger1_stop
xanim,crew_jeep1_driver_stop
xanim,crew_jeep1_passenger3_start
xanim,crew_jeep1_passenger2_start
xanim,crew_jeep1_passenger1_start
xanim,crew_jeep1_driver_start
xanim,crew_jeep1_passenger3_climbin
xanim,crew_jeep1_passenger2_climbin
xanim,crew_jeep1_passenger1_climbin
xanim,crew_jeep1_driver_climbin
xanim,crew_jeep1_passenger3_climbout
xanim,crew_jeep1_passenger2_climbout
xanim,crew_jeep1_passenger1_climbout
xanim,crew_jeep1_driver_climbout
xanim,crew_jeep1_passenger3_death_fire
xanim,crew_jeep1_passenger2_death_fire
xanim,crew_jeep1_passenger1_death_fire
xanim,crew_jeep1_driver_death_fire
xanim,crew_jeep1_passenger3_death_shot
xanim,crew_jeep1_passenger2_death_shot
xanim,crew_jeep1_passenger1_death_shot
xanim,crew_jeep1_driver_death_shot
xanim,crew_jeep1_passenger3_drive_under_fire
xanim,crew_jeep1_passenger2_drive_under_fire
xanim,crew_jeep1_passenger1_drive_under_fire
xanim,crew_jeep1_driver_drive_under_fire
xanim,crew_jeep1_passenger3_drive_idle
xanim,crew_jeep1_passenger2_drive_idle
xanim,crew_jeep1_passenger1_drive_idle
xanim,crew_jeep1_driver_drive_idle

//for ultimate: idles when jeep stop
xanim,crew_jeep1_driver_stop_idle
xanim,crew_jeep1_passenger1_stop_idle

//for ultimate doors
xanim,v_jeep_driver_door_open
xanim,v_jeep_passenger_door_open

// Cobra
xmodel,vehicle_cobra_helicopter_green_fly

fx,vehicle/exhaust/fx_exhaust_horch
fx,vehicle/treadfx/fx_treadfx_dust

// Chinook
fx,vehicle/props/fx_seaknight_main_blade_full
fx,vehicle/props/fx_seaknight_rear_blade_full


//T55
//include,vehicle_t55
//include,vehicle_t55_bruiser
// VEHICLE MODELS
xmodel,t5_veh_tank_t55
xmodel,t5_veh_tank_t55_dead
xmodel,t5_veh_tank_t55_base_attach_hull
xmodel,t5_veh_tank_t55_base_attach_turret
xmodel,t5_veh_tank_t55_base_attach_destro_hull
xmodel,t5_veh_tank_t55_base_attach_destro_turret

//T55 Bruiser
xmodel,t5_veh_tank_t55_bruiser_attach_hull
xmodel,t5_veh_tank_t55_bruiser_attach_turret
xmodel,t5_veh_tank_t55_bruiser_attach_destro_hull
xmodel,t5_veh_tank_t55_bruiser_attach_destro_turret

// VEHICLE WEAPONS
//xmodel,vehicle_t72_tank_PKT_coaxial_MG
weapon,sp/t72_turret
//weapon,sp/t55_mg

// VEHICLE EFFECTS
rawfile,shock/tankblast.shock
fx,vehicle/treadfx/fx_treadfx_dust
fx,vehicle/exhaust/fx_exhaust_tank
fx,vehicle/vexplosion/fx_vexp_apc_m113

// VEHICLE DRIVE ANIMS
xanim,abrams_movement
xanim,abrams_movement_backwards
