impactfx,wmd
fx,maps/wmd/fx_vehicle_fuel_tank_fire3

fx,bio/player/fx_footstep_snow
fx,bio/player/fx_footstep_water

fx,maps/wmd/fx_wmd_gasoline_gush

fx,bio/player/fx_cold_breath2
fx,bio/player/fx_cold_breath2_elem
fx,bio/player/fx_cold_breath2_player

fx,env/fire/fx_fire_barrel_small
fx,env/smoke/fx_fog_rolling_thick_600x600
fx,env/dirt/fx_dirt_basejump_land
fx,env/dirt/fx_rock_ledge_basejump
fx,env/weather/fx_clouds_basejump_freefall

fx,env/electrical/fx_elec_panel_spark_md


fx,maps/wmd/fx_break_glass_window_large

// temp explosion for the street truck and failure in the warehouse
fx,vehicle/vexplosion/fx_vexp_truck_gaz66
// new truck explosion, stolen from vorkuta after talking with quinn
fx,maps/vorkuta/fx_explosion_truck_linked

// FXANIMS,
xanim,fxanim_gp_tarp_wood_stack_anim
xanim,fxanim_wmd_aspin_tanker_anim
xanim,fxanim_wmd_radar01_anim
xanim,fxanim_wmd_radar02_anim
xanim,fxanim_wmd_radar03_anim
xanim,fxanim_wmd_radar04_anim
xanim,fxanim_wmd_radar05_anim
xanim,fxanim_gp_streamer01_anim
xanim,fxanim_gp_streamer02_anim
xanim,fxanim_wmd_square_anetta_shake_anim
xanim,fxanim_wmd_truck_flip_anim
xanim,fxanim_wmd_catwalk_anim
xanim,fxanim_wmd_catwalk_fall_anim
xanim,fxanim_wmd_hangar_doors_anim
xanim,fxanim_wmd_heat_pipe01_anim
xanim,fxanim_wmd_heat_pipe02_anim
xanim,fxanim_wmd_electric_tower01_anim
xanim,fxanim_wmd_electric_tower02_anim
xanim,fxanim_wmd_electric_tower_top_anim
xanim,fxanim_wmd_ava_wall_anim
xanim,fxanim_wmd_avalanche_truck_anim
xanim,fxanim_wmd_parachute_anim
