//TEMP - heavy gunner walk
// going to the door
xanim,ch_vor_b01_lobby_guy_cntrl_box_exit
xanim,ch_vor_b01_lobby_guy1_exit
xanim,ch_vor_b01_lobby_guy2_exit
xanim,ch_vor_b01_lobby_guy4_exit
xanim,ch_vor_b01_lobby_guy5_exit
xanim,ch_vor_b01_lobby_reznov_exit
xanim,ch_vor_b01_lobby_sergei_exit
xanim,ch_vor_b01_lobby_russian1_exit
xanim,ch_vor_b01_lobby_russian2_exit

// ready at the doors
xanim,ch_vor_b01_omaha_fight1_prsnr1_loop
xanim,ch_vor_b01_omaha_fight1_prsnr2_loop
xanim,ch_vor_b01_omaha_fight2_prsnr1_loop
xanim,ch_vor_b01_omaha_fight2_prsnr2_loop
xanim,ch_vor_b01_omaha_fight3_prsnr_loop
xanim,ch_vor_b01_omaha_fight4_prsnr1_loop
xanim,ch_vor_b01_omaha_fight4_prsnr2_loop
xanim,ch_vor_b01_omaha_guy1_loop
xanim,ch_vor_b01_omaha_guy2_loop
xanim,ch_vor_b01_omaha_guy4_loop
xanim,ch_vor_b01_omaha_guy5_loop
xanim,ch_vor_b01_omaha_guy_cntrl_box_loop
xanim,ch_vor_b01_omaha_russian1_loop
xanim,ch_vor_b01_omaha_russian2_loop

// exit the mine
xanim,ch_vor_b02_omaha_fight1_prsnr1_exit
xanim,ch_vor_b02_omaha_fight1_prsnr2_exit
xanim,ch_vor_b02_omaha_fight2_prsnr1_exit
xanim,ch_vor_b02_omaha_fight2_prsnr2_exit
xanim,ch_vor_b02_omaha_fight3_prsnr_exit
xanim,ch_vor_b02_omaha_fight4_prsnr1_exit
xanim,ch_vor_b02_omaha_fight4_prsnr2_exit
xanim,ch_vor_b02_omaha_guy1_exit
xanim,ch_vor_b02_omaha_guy2_exit
xanim,ch_vor_b02_omaha_guy4_exit
xanim,ch_vor_b02_omaha_guy5_exit
xanim,ch_vor_b02_omaha_guy_cntrl_box_exit
xanim,ch_vor_b02_omaha_russian1_exit
xanim,ch_vor_b02_omaha_russian2_exit	
xanim,ch_vor_b02_omaha_door

// reznov and sergei exits
xanim,ch_vor_b01_lobby_reznov_exit
xanim,ch_vor_b01_omaha_reznov_loop
xanim,ch_vor_b01_omaha_reznov
xanim,ch_vor_b02_omaha_reznov_idle
xanim,ch_vor_b02_omaha_reznov_stayback
xanim,ch_vor_b02_omaha_reznov_exit
xanim,ch_vor_b01_lobby_sergei_exit
xanim,ch_vor_b01_omaha_sergei_loop
xanim,ch_vor_b02_omaha_sergei_flinch
xanim,ch_vor_b02_omaha_sergei_idle
xanim,ch_vor_b02_omaha_sergei_exit

// omaha bridge
xanim,ch_vor_b02_bridge_guard1
xanim,ch_vor_b02_bridge_guard2
xanim,ch_vor_b02_bridge_guard3
// xanim,ch_vor_b02_bridge_prisoner1
xanim,ch_vor_b02_bridge_prisoner2
xanim,ch_vor_b02_bridge_prisoner3
// xanim,ch_vor_b02_bridge_prisoner4
xanim,ch_vor_b02_bridge_prisoner5
// xanim,ch_vor_b02_bridge_prisoner6
// xanim,ch_vor_b02_bridge_prisoner7
// xanim,ch_vor_b02_bridge_prisoner8
// xanim,ch_vor_b02_bridge_prisoner9


//motorcycle event
xanim,ch_vor_b04_driver_idle_in_truck
xanim,ch_vor_b04_driver_from_truck
xanim,ch_vor_b04_reznov_jump_to_truck
xanim,int_vor_b04_jump_to_truck
xanim,int_vor_b04_jump_to_train_leave_gun
xanim,int_vor_b04_jump_to_train_player_loop
xanim,int_vor_b04_jump_to_train_player_trans
xanim,int_vor_b04_jump_to_train_cab_idle
xanim,int_vor_b04_jump_to_train
xanim,v_pow_b03_hip_crash_right
xanim,ch_vor_b04_jump2truck_bike_player
xanim,ch_vor_b04_jump2truck_bike_reznov

//guard falling down stairs
xanim,ch_vor_b03_gaurd1_roll_stairs
xanim,ch_vor_b03_gaurd3_roll_stairs_left
			
//Sergei holding door open
xanim,ch_vor_b03_sergei_door_death
xanim,ch_vor_b03_sergei_door_death_loop
xanim,ch_vor_b03_sergei_door_hold_up_enter
xanim,ch_vor_b03_sergei_door_holding_loop

xanim,ch_vor_b03_player_door_death

xanim,ch_vor_b03_rolling_door_start
xanim,ch_vor_b03_rolling_door_loop
xanim,ch_vor_b03_rolling_door_end
xanim,ch_vor_b03_rolling_door_close
xanim,ch_vor_b03_rolling_door_open

//Reznov welding
xanim,ch_vor_b03_reznov_lift_welder
xanim,ch_vor_b03_reznov_weld_enter
xanim,ch_vor_b03_reznov_weld_exit
xanim,ch_vor_b03_reznov_weld_loop
xanim,ch_vor_b03_reznov_lift_welder_torch
xanim,o_vor_b03_reznov_weld_exit_torch
xanim,o_vor_b03_reznov_weld_exit_door

//Slingshot
xanim,o_slingshot_thirdpers_idle
xanim,o_slingshot_thirdpers_pull_start
xanim,o_slingshot_firstpers_pull_finish
xanim,o_slingshot_ammo_pull_finish
xanim,o_slingshot_firstpers_pulled_idle_straight
xanim,o_slingshot_ammo_pulled_idle_straight
xanim,o_slingshot_firstpers_pulled_idle_left
xanim,o_slingshot_ammo_pulled_idle_left
xanim,o_slingshot_firstpers_pulled_idle_right
xanim,o_slingshot_ammo_pulled_idle_right
xanim,o_slingshot_firstpers_release_straight
xanim,o_slingshot_ammo_release_straight
xanim,o_slingshot_firstpers_release_left
xanim,o_slingshot_ammo_release_left
xanim,o_slingshot_firstpers_release_right
xanim,o_slingshot_ammo_release_right
xanim,int_slingshot_player_pull_start
xanim,int_slingshot_player_pull_finish
xanim,int_slingshot_player_pulled_idle_straight
xanim,int_slingshot_player_pulled_idle_left
xanim,int_slingshot_player_pulled_idle_right
xanim,int_slingshot_player_release_straight
xanim,int_slingshot_player_release_left
xanim,int_slingshot_player_release_right
xanim,ai_slingshot_leftguy_idle
xanim,ai_slingshot_rightguy_idle
xanim,ai_slingshot_leftguy_pull_start
xanim,ai_slingshot_rightguy_pull_start
xanim,ai_slingshot_leftguy_pull_finish
xanim,ai_slingshot_rightguy_pull_finish
xanim,ai_slingshot_leftguy_pulled_idle
xanim,ai_slingshot_rightguy_pulled_idle
xanim,ai_slingshot_leftguy_release
xanim,ai_slingshot_rightguy_release
xanim,ai_slingshot_intro_leftguy
xanim,ai_slingshot_intro_rightguy
xanim,o_slingshot_thirdpers_intro
xanim,ai_slingshot_intro_leftguy_death_reaction
xanim,ai_slingshot_intro_rightguy_death_reaction
xanim,o_slingshot_thirdpers_intro_death_reaction
xanim,ai_slingshot_intro_leftguy_wave_in
xanim,ai_slingshot_intro_rightguy_idle
xanim,o_slingshot_thirdpers_intro_wave_in
xanim,ai_slingshot_ending_leftguy
xanim,ai_slingshot_ending_rightguy
xanim,o_slingshot_thirdpers_ending

// omaha
// left cart
xanim,ch_vor_b02_minecart_prsnr1_enter
xanim,ch_vor_b02_minecart_prsnr2_enter
xanim,ch_vor_b02_minecart_prsnr3_enter
xanim,ch_vor_b02_minecart_prsnr1_idle1
xanim,ch_vor_b02_minecart_prsnr2_idle1
xanim,ch_vor_b02_minecart_prsnr3_idle1
xanim,ch_vor_b02_minecart_prsnr1_trans2_push
xanim,ch_vor_b02_minecart_prsnr2_trans2_push
xanim,ch_vor_b02_minecart_prsnr3_trans2_push
xanim,ch_vor_b02_minecart_prsnr1_push
xanim,ch_vor_b02_minecart_prsnr2_push
xanim,ch_vor_b02_minecart_prsnr3_push
xanim,ch_vor_b02_minecart_prsnr1_trans2_idle2
xanim,ch_vor_b02_minecart_prsnr2_trans2_idle2
xanim,ch_vor_b02_minecart_prsnr3_trans2_idle2
xanim,ch_vor_b02_minecart_prsnr1_slingshot
xanim,ch_vor_b02_minecart_prsnr2_slingshot
xanim,ch_vor_b02_minecart_prsnr3_slingshot
xanim,ch_vor_b02_minecart_prsnr1_exit
xanim,ch_vor_b02_minecart_prsnr2_exit
xanim,ch_vor_b02_minecart_prsnr3_exit
xanim,ch_vor_b02_minecart_slingshot

// right cart
xanim,ch_vor_b02_minecart_reznov_enter
xanim,ch_vor_b02_minecart_reznov_idle1
xanim,ch_vor_b02_minecart_reznov_idle2
xanim,ch_vor_b02_minecart_reznov_leave
xanim,ch_vor_b02_minecart_reznov_push
xanim,ch_vor_b02_minecart_reznov_trans2_idle2
xanim,ch_vor_b02_minecart_reznov_trans2_push
xanim,ch_vor_b02_minecart_sergei_enter
xanim,ch_vor_b02_minecart_sergei_idle1
xanim,ch_vor_b02_minecart_sergei_idle2
xanim,ch_vor_b02_minecart_sergei_leave
xanim,ch_vor_b02_minecart_sergei_push
xanim,ch_vor_b02_minecart_sergei_trans2_idle2
xanim,ch_vor_b02_minecart_sergei_trans2_push

// slingshot interior
xanim,ch_vor_b02_sergei_cover_l_enter
xanim,ch_vor_b02_sergei_cover_l
xanim,ch_vor_b02_sergei_cover_l_exit

//reznov enter slingshot building
xanim,ch_vor_b02_reznov_kickdoor_enter
xanim,ch_vor_b02_reznov_kickdoor_exit
xanim,ch_vor_b02_reznov_kickdoor_loop

xanim,ch_vor_b02_instruction_a_reznov
xanim,ch_vor_b02_instruction_a_reznov_start
xanim,ch_vor_b02_instruction_a_sergei
xanim,ch_vor_b02_instruction_a_sergei_loop
xanim,ch_vor_b02_instruction_b_reznov
xanim,ch_vor_b02_instruction_b_reznov_enter
xanim,ch_vor_b02_instruction_b_reznov_idle
xanim,ch_vor_b02_instruction_b_reznov_idle2

// riot shield shoot
xanim,ch_vor_b03_soldier1_crouchFire_loop
xanim,ch_vor_b03_soldier1_standFire_loop
xanim,ch_vor_b03_soldier2_crouchFire_loop
xanim,ch_vor_b03_soldier2_standFire_loop

// player gassed
xanim,ch_vor_b03_gassed_player
xanim,ch_vor_b03_gassed_reznov

// warehouse recover
xanim,ch_vor_b04_step8_bike
xanim,ch_vor_b04_step8_bike_loop
xanim,ch_vor_b04_step8_player
xanim,ch_vor_b04_step8_reznov
xanim,ch_vor_b04_step8_reznov_loop

// truck hijack door
xanim,ch_vor_b04_jump2truck_truck

// burning anims
xanim,ai_flame_death_a
xanim,ai_flame_death_b
xanim,ai_flame_death_c
xanim,ai_flame_death_d

xanim,saw_gunner_aim_down_left45
xanim,saw_gunner_aim_down_left30
xanim,saw_gunner_aim_down_left15
xanim,saw_gunner_aim_down_center
xanim,saw_gunner_aim_down_right15
xanim,saw_gunner_aim_down_right30
xanim,saw_gunner_aim_down_right45
xanim,saw_gunner_aim_level_left45
xanim,saw_gunner_aim_level_left30
xanim,saw_gunner_aim_level_left15
xanim,saw_gunner_aim_level_center
xanim,saw_gunner_aim_level_right15
xanim,saw_gunner_aim_level_right30
xanim,saw_gunner_aim_level_right45
xanim,saw_gunner_aim_up_left45
xanim,saw_gunner_aim_up_left30
xanim,saw_gunner_aim_up_left15
xanim,saw_gunner_aim_up_center
xanim,saw_gunner_aim_up_right15
xanim,saw_gunner_aim_up_right30
xanim,saw_gunner_aim_up_right45
xanim,saw_gunner_runin_L
xanim,saw_gunner_runin_R
xanim,saw_gunner_runin_M
xanim,saw_gunner_runin_ML
xanim,saw_gunner_runin_MR
xanim,saw_gunner_runout_L
xanim,saw_gunner_runout_R
xanim,saw_gunner_runout_M
xanim,saw_gunner_runout_ML
xanim,saw_gunner_runout_MR
xanim,saw_gunner_pain
xanim,saw_gunner_death
xanim,saw_gunner_reload

xanim,standmg42gunner_pain

xanim,saw_gunner_firing_add
xanim,saw_gunner_firing_mg_add
xanim,saw_gunner_idle
xanim,saw_gunner_idle_mg

xanim,ai_mantle_over_96_pistol
