// FX
// WMD SR71

impactfx,wmd
fx,maps/wmd/fx_snow_falling_drift
fx,maps/wmd/fx_wmd_light_flare_player
fx,maps/wmd/fx_wmd_sparks_impact_burst2
fx,env/distortion/fx_distortion_heat_field_lg
fx,env/distortion/fx_distortion_heat_field_sm
fx,env/weather/fx_snow_windy_heavy_md_rts
fx,env/weather/fx_snow_gust_wind_dense_rts
fx,env/weather/fx_wind_layer_speedvisual_sr71
fx,env/weather/fx_wind_layer_speedvisual_sr71_elem
fx,smoke/smoke_sr71_turbine_ignite_burst
fx,env/electrical/fx_elec_burst_oneshot_distant
fx,env/electrical/fx_elec_burst_shower_sm_os

fx,maps/wmd/fx_snow_blizzard_detail_rts
fx,maps/vorkuta/fx_light_glow_spot_3
fx,maps/wmd/fx_snow_gust_window
fx,maps/wmd/fx_snow_gust_door
fx,maps/wmd/fx_wmd_room_swirling_ambience
fx,maps/wmd/fx_wmd_room_swirling_ambience2
fx,maps/wmd/fx_wmd_room_swirling_ambience2a
fx,env/debris/fx_debris_papers_windy
fx,env/fire/fx_fire_barrel_small

fx,destructibles/fx_dest_elec_box
fx,destructibles/fx_dest_fire_trail_sm
fx,destructibles/fx_dest_elec_shower
fx,destructibles/fx_dest_elec_shower_sm
fx,destructibles/fx_dest_data_recorder_smoke
fx,destructibles/fx_dest_data_recorder_sparks_thin
fx,destructibles/fx_dest_data_recorder_glass




// FXANIMS
// WMD SR71
xanim,fxanim_wmd_fuel_hose_anim
xanim,fxanim_gp_windsock_anim
xanim,fxanim_gp_streamer01_anim
xanim,fxanim_gp_streamer02_anim
