impactfx,underwaterbase
fx,maps/underwaterbase/fx_umbilical_light_red_3
fx,maps/underwaterbase/fx_uwb_water_gush_door
fx,maps/underwaterbase/fx_uwb_explosion_console
fx,maps/underwaterbase/fx_uwb_water_plume_splash
fx,maps/underwaterbase/fx_uwb_water_plume_splash_sm
fx,maps/underwaterbase/fx_uwb_water_plume_splash_xsm
fx,maps/underwaterbase/fx_explosion_underwater_1_xlg
fx,maps/underwaterbase/fx_uwb_steam_blast_lg_rise

fx,maps/underwaterbase/fx_uwb_water_spray_leak_lg
fx,maps/underwaterbase/fx_uwb_water_pipe_spill_xlg
fx,maps/underwaterbase/fx_uwb_light_blue_flood_lg
fx,maps/underwaterbase/fx_uwb_steam_exhaust_lg

fx,maps/underwaterbase/fx_uwb_buoy_lights

// Abovewater effects
fx,maps/underwaterbase/fx_ship_bulletholes
fx,maps/underwaterbase/fx_ship_exp_hull_hole
fx,maps/underwaterbase/fx_ship_exp_hull_hole_long
fx,maps/underwaterbase/fx_ship_dest_crane_base
fx,maps/underwaterbase/fx_ship_dest_crane_rail
fx,maps/underwaterbase/fx_ship_dest_aft_radio_tower_1
fx,maps/underwaterbase/fx_ship_dest_aft_radio_tower_2
fx,maps/underwaterbase/fx_ship_dest_mast_snap
fx,maps/underwaterbase/fx_ship_dest_mast_platform
fx,maps/underwaterbase/fx_ship_dest_dbl_mast01
fx,maps/underwaterbase/fx_ship_dest_fore_radar
fx,maps/underwaterbase/fx_ship_dest_smokestack
fx,maps/underwaterbase/fx_umbilical_frame_light
fx,env/light/fx_light_floodlight_bright

fx,maps/underwaterbase/fx_ship_pipe_gush_sm
fx,maps/underwaterbase/fx_ship_pipe_gush_splash
fx,maps/underwaterbase/fx_umbilical_water_churn
fx,env/smoke/fx_steam_ceiling_lg

// Smoke
fx,env/smoke/fx_smk_stack_dist
fx,maps/underwaterbase/fx_ship_fire_smoke_column_xlg
fx,maps/underwaterbase/fx_ship_smk_fire_xlg_black
fx,maps/underwaterbase/fx_ship_smk_fire_lg_black
fx,maps/underwaterbase/fx_ship_smk_smolder
fx,env/smoke/fx_smk_smolder_sm
fx,env/smoke/fx_steam_hallway_md
// fx,env/smoke/fx_fumes_vent_sm
fx,env/smoke/fx_pipe_steam_md_runner

// Fires
// fx,env/fire/fx_embers_falling_md
fx,maps/underwaterbase/fx_ship_fire_destruction
fx,env/fire/fx_fire_md_smolder
fx,maps/underwaterbase/fx_ship_fire_smolder_area
fx,maps/underwaterbase/fx_ship_fire_leak
fx,maps/underwaterbase/fx_ship_fire_line_xsm
fx,maps/underwaterbase/fx_ship_fire_line_sm
fx,maps/underwaterbase/fx_ship_fire_line_md
fx,maps/underwaterbase/fx_ship_fire_line_lg
