// Pistol AI animations
xanim,ai_pistol_cornerstand_left_shoot_semi4
xanim,ai_pistol_cornerstand_left_shoot_semi5

xanim,ai_pistol_cornerstand_right_to_aim5
xanim,ai_pistol_cornerstand_right_aim_5
xanim,ai_pistol_cornerstand_aim5_to_right
xanim,ai_pistol_cornerstand_right_aim_2
xanim,ai_pistol_cornerstand_right_aim_4
xanim,ai_pistol_cornerstand_right_aim_6
xanim,ai_pistol_cornerstand_right_aim_8
xanim,ai_pistol_cornerstand_right_shoot_semi1
xanim,ai_pistol_cornerstand_right_shoot_semi2
xanim,ai_pistol_cornerstand_right_shoot_semi3
xanim,ai_pistol_cornerstand_right_shoot_semi4
xanim,ai_pistol_cornerstand_right_shoot_semi5

xanim,ai_pistol_crouch_exposed_2_run_1
xanim,ai_pistol_crouch_exposed_2_run_2
xanim,ai_pistol_crouch_exposed_2_run_3
xanim,ai_pistol_crouch_exposed_2_run_4
xanim,ai_pistol_crouch_exposed_2_run_6
xanim,ai_pistol_crouch_exposed_2_run_7
xanim,ai_pistol_crouch_exposed_2_run_8
xanim,ai_pistol_crouch_exposed_2_run_9

xanim,ai_pistol_run_2_crouch_exposed_1
xanim,ai_pistol_run_2_crouch_exposed_2
xanim,ai_pistol_run_2_crouch_exposed_3
xanim,ai_pistol_run_2_crouch_exposed_4
xanim,ai_pistol_run_2_crouch_exposed_6
xanim,ai_pistol_run_2_crouch_exposed_7
xanim,ai_pistol_run_2_crouch_exposed_8
xanim,ai_pistol_run_2_crouch_exposed_9

xanim,ai_pistol_standcover_hide_idle_d
xanim,ai_pistol_cornerstand_right_idle_d
xanim,ai_pistol_cornerstand_left_idle_d
xanim,ai_pistol_cornercrouch_right_idle_d
xanim,ai_pistol_cornercrouch_left_idle_d
xanim,ai_pistol_crouchcover_hide_idle_d

xanim,ai_pistol_cornerstand_left_aim_5_add
xanim,ai_pistol_cornerstand_right_aim_5_add
xanim,ai_pistol_crouchcorner_left_aim_5_add
xanim,ai_pistol_crouchcorner_right_aim_5_add

xanim,ai_pistol_cornercrouch_left_blindfire
xanim,ai_pistol_cornercrouch_left_reload
xanim,ai_pistol_cornercrouch_right_blindfire
xanim,ai_pistol_cornercrouch_right_reload
xanim,ai_pistol_cornerstand_left_blindfire
xanim,ai_pistol_cornerstand_left_reload
xanim,ai_pistol_cornerstand_right_blindfire
xanim,ai_pistol_cornerstand_right_reload
xanim,ai_pistol_crouchcover_hide_blindfire
xanim,ai_pistol_crouchcover_hide_reload
xanim,ai_pistol_standcover_hide_blindfire
xanim,ai_pistol_standcover_hide_reload

xanim,ai_pistol_crouch_exposed_idle
xanim,ai_pistol_crouch_exposed_reload
//xanim,ai_pistol_stand_exposed_reload

// Casual idles/twitches:
//xanim,ai_pistol_casual_crouch_idle
//xanim,ai_pistol_casual_crouch_idle_twitch_v1
//xanim,ai_pistol_casual_crouch_idle_twitch_v2
//xanim,ai_pistol_casual_crouch_idle_twitch_v3
//xanim,ai_pistol_casual_stand_idle
//xanim,ai_pistol_casual_stand_idle_twitch_v1
//xanim,ai_pistol_casual_stand_idle_twitch_v2
//xanim,ai_pistol_casual_stand_idle_twitch_v3

// Cornercrouch left:
//xanim,ai_pistol_cornercrouch_left_a_2_alert
//xanim,ai_pistol_cornercrouch_left_a_2_b
//xanim,ai_pistol_cornercrouch_left_alert_2_a
//xanim,ai_pistol_cornercrouch_left_alert_2_b
//xanim,ai_pistol_cornercrouch_left_b_2_a
//xanim,ai_pistol_cornercrouch_left_b_2_alert
//xanim,ai_pistol_cornercrouch_left_grenade_blindthrow
//xanim,ai_pistol_cornercrouch_left_grenade_throw_backhand
//xanim,ai_pistol_cornercrouch_left_grenade_throw_overhand
//xanim,ai_pistol_cornercrouch_left_grenade_throw_underhand
//xanim,ai_pistol_cornercrouch_left_idle
//xanim,ai_pistol_cornercrouch_left_miss_detect_head
//xanim,ai_pistol_cornercrouch_left_miss_detect_legs
//xanim,ai_pistol_cornercrouch_left_miss_detect_torso
xanim,ai_pistol_cornercrouch_left_pain_chest
//xanim,ai_pistol_cornercrouch_left_pain_groin
//xanim,ai_pistol_cornercrouch_left_pain_head
//xanim,ai_pistol_cornercrouch_left_pain_leftleg
//xanim,ai_pistol_cornercrouch_left_pain_rightleg
xanim,ai_pistol_cornercrouch_left_peek
xanim,ai_pistol_cornercrouch_left_twitch_v1
//xanim,ai_pistol_cornercrouch_left_twitch_v2
//xanim,ai_pistol_cornercrouch_left_twitch_v3

// Cornercrouch right:
//xanim,ai_pistol_cornercrouch_right_a_2_alert
//xanim,ai_pistol_cornercrouch_right_a_2_b
//xanim,ai_pistol_cornercrouch_right_alert_2_a
//xanim,ai_pistol_cornercrouch_right_alert_2_b
//xanim,ai_pistol_cornercrouch_right_b_2_a
//xanim,ai_pistol_cornercrouch_right_b_2_alert
//xanim,ai_pistol_cornercrouch_right_grenade_blindthrow
//xanim,ai_pistol_cornercrouch_right_grenade_throw_backhand
//xanim,ai_pistol_cornercrouch_right_grenade_throw_overhand
//xanim,ai_pistol_cornercrouch_right_grenade_throw_underhand
//xanim,ai_pistol_cornercrouch_right_idle
//xanim,ai_pistol_cornercrouch_right_miss_detect_head
//xanim,ai_pistol_cornercrouch_right_miss_detect_legs
//xanim,ai_pistol_cornercrouch_right_miss_detect_torso
xanim,ai_pistol_cornercrouch_right_pain_chest
//xanim,ai_pistol_cornercrouch_right_pain_groin
//xanim,ai_pistol_cornercrouch_right_pain_head
//xanim,ai_pistol_cornercrouch_right_pain_leftleg
//xanim,ai_pistol_cornercrouch_right_pain_rightleg
xanim,ai_pistol_cornercrouch_right_peek
xanim,ai_pistol_cornercrouch_right_twitch_v1
//xanim,ai_pistol_cornercrouch_right_twitch_v2
//xanim,ai_pistol_cornercrouch_right_twitch_v3

// Cornerstand left:
//xanim,ai_pistol_cornerstand_left_a_2_alert
//xanim,ai_pistol_cornerstand_left_a_2_b
//xanim,ai_pistol_cornerstand_left_alert_2_a
//xanim,ai_pistol_cornerstand_left_alert_2_b
//xanim,ai_pistol_cornerstand_left_b_2_a
//xanim,ai_pistol_cornerstand_left_b_2_alert
//xanim,ai_pistol_cornerstand_left_grenade_blindthrow
//xanim,ai_pistol_cornerstand_left_grenade_throw_backhand
//xanim,ai_pistol_cornerstand_left_grenade_throw_overhand
//xanim,ai_pistol_cornerstand_left_grenade_throw_underhand
//xanim,ai_pistol_cornerstand_left_idle
//xanim,ai_pistol_cornerstand_left_miss_detect_head
//xanim,ai_pistol_cornerstand_left_miss_detect_legs
//xanim,ai_pistol_cornerstand_left_miss_detect_torso
xanim,ai_pistol_cornerstand_left_pain_chest
//xanim,ai_pistol_cornerstand_left_pain_groin
//xanim,ai_pistol_cornerstand_left_pain_head
//xanim,ai_pistol_cornerstand_left_pain_leftleg
//xanim,ai_pistol_cornerstand_left_pain_rightleg
xanim,ai_pistol_cornerstand_left_peek
xanim,ai_pistol_cornerstand_left_twitch_v1
//xanim,ai_pistol_cornerstand_left_twitch_v2

// Cornerstand right:
//xanim,ai_pistol_cornerstand_right_a_2_alert
//xanim,ai_pistol_cornerstand_right_a_2_b
//xanim,ai_pistol_cornerstand_right_alert_2_a
//xanim,ai_pistol_cornerstand_right_alert_2_b
//xanim,ai_pistol_cornerstand_right_b_2_a
//xanim,ai_pistol_cornerstand_right_b_2_alert
//xanim,ai_pistol_cornerstand_right_grenade_blindthrow
//xanim,ai_pistol_cornerstand_right_grenade_throw_backhand
//xanim,ai_pistol_cornerstand_right_grenade_throw_overhand
//xanim,ai_pistol_cornerstand_right_grenade_throw_underhand
//xanim,ai_pistol_cornerstand_right_idle
//xanim,ai_pistol_cornerstand_right_miss_detect_head
//xanim,ai_pistol_cornerstand_right_miss_detect_legs
//xanim,ai_pistol_cornerstand_right_miss_detect_torso
xanim,ai_pistol_cornerstand_right_pain_chest
//xanim,ai_pistol_cornerstand_right_pain_groin
//xanim,ai_pistol_cornerstand_right_pain_head
//xanim,ai_pistol_cornerstand_right_pain_leftleg
//xanim,ai_pistol_cornerstand_right_pain_rightleg
xanim,ai_pistol_cornerstand_right_peek
xanim,ai_pistol_cornerstand_right_twitch_v1
//xanim,ai_pistol_cornerstand_right_twitch_v2
//xanim,ai_pistol_cornerstand_right_twitch_v3

// Crouch exposed:
xanim,ai_pistol_crouch_exposed_aim_2
xanim,ai_pistol_crouch_exposed_aim_4
xanim,ai_pistol_crouch_exposed_aim_5
xanim,ai_pistol_crouch_exposed_aim_6
xanim,ai_pistol_crouch_exposed_aim_8
//xanim,ai_pistol_crouch_exposed_grenade_throw_backhand
//xanim,ai_pistol_crouch_exposed_grenade_throw_overhand
//xanim,ai_pistol_crouch_exposed_grenade_throw_underhand
//xanim,ai_pistol_crouch_exposed_miss_detect_left_head
//xanim,ai_pistol_crouch_exposed_miss_detect_left_leg
//xanim,ai_pistol_crouch_exposed_miss_detect_left_torso
//xanim,ai_pistol_crouch_exposed_miss_detect_right_head
//xanim,ai_pistol_crouch_exposed_miss_detect_right_leg
//xanim,ai_pistol_crouch_exposed_miss_detect_right_torso
//xanim,ai_pistol_crouch_exposed_pain_chest
//xanim,ai_pistol_crouch_exposed_pain_groin
//xanim,ai_pistol_crouch_exposed_pain_head
//xanim,ai_pistol_crouch_exposed_pain_leftleg
//xanim,ai_pistol_crouch_exposed_pain_rightleg
xanim,ai_pistol_crouch_exposed_shoot_semi1
xanim,ai_pistol_crouch_exposed_shoot_semi2
xanim,ai_pistol_crouch_exposed_shoot_semi3
xanim,ai_pistol_crouch_exposed_shoot_semi4
xanim,ai_pistol_crouch_exposed_shoot_semi5
xanim,ai_pistol_crouch_exposed_turn_135_l
xanim,ai_pistol_crouch_exposed_turn_135_r
xanim,ai_pistol_crouch_exposed_turn_180_l
xanim,ai_pistol_crouch_exposed_turn_180_r
xanim,ai_pistol_crouch_exposed_turn_45_l
xanim,ai_pistol_crouch_exposed_turn_45_r
xanim,ai_pistol_crouch_exposed_turn_90_l
xanim,ai_pistol_crouch_exposed_turn_90_r

// Stand Exposed:
//xanim,ai_pistol_stand_exposed_grenade_throw_backhand
//xanim,ai_pistol_stand_exposed_grenade_throw_overhand
//xanim,ai_pistol_stand_exposed_grenade_throw_underhand
//xanim,ai_pistol_stand_exposed_idle
//xanim,ai_pistol_stand_exposed_miss_detect_left_head
//xanim,ai_pistol_stand_exposed_miss_detect_left_leg
//xanim,ai_pistol_stand_exposed_miss_detect_left_torso
//xanim,ai_pistol_stand_exposed_miss_detect_right_head
//xanim,ai_pistol_stand_exposed_miss_detect_right_leg
//xanim,ai_pistol_stand_exposed_miss_detect_right_torso
//xanim,ai_pistol_stand_exposed_pain_chest
//xanim,ai_pistol_stand_exposed_pain_groin
//xanim,ai_pistol_stand_exposed_pain_head
//xanim,ai_pistol_stand_exposed_pain_leftleg
//xanim,ai_pistol_stand_exposed_pain_rightleg
//xanim,ai_pistol_stand_exposed_twitch_v1
//xanim,ai_pistol_stand_exposed_twitch_v2
//xanim,ai_pistol_stand_exposed_twitch_v3

// Crouch cover hide:
//xanim,ai_pistol_crouchcover_hide_grenade_throw_backhand
//xanim,ai_pistol_crouchcover_hide_grenade_throw_overhand
//xanim,ai_pistol_crouchcover_hide_grenade_throw_underhand
//xanim,ai_pistol_crouchcover_hide_idle
//xanim,ai_pistol_crouchcover_hide_miss_detect_head
//xanim,ai_pistol_crouchcover_hide_miss_detect_legs
//xanim,ai_pistol_crouchcover_hide_miss_detect_torso
xanim,ai_pistol_crouchcover_hide_pain_chest
//xanim,ai_pistol_crouchcover_hide_pain_groin
//xanim,ai_pistol_crouchcover_hide_pain_head
//xanim,ai_pistol_crouchcover_hide_pain_left
//xanim,ai_pistol_crouchcover_hide_pain_leftleg
//xanim,ai_pistol_crouchcover_hide_pain_right
//xanim,ai_pistol_crouchcover_hide_pain_rightleg
xanim,ai_pistol_crouchcover_hide_peek
xanim,ai_pistol_crouchcover_hide_twitch_v1
//xanim,ai_pistol_crouchcover_hide_twitch_v2
//xanim,ai_pistol_crouchcover_hide_twitch_v3

// Stand cover hide:
//xanim,ai_pistol_standcover_hide_grenade_blindthrow
//xanim,ai_pistol_standcover_hide_grenade_throw_forward
//xanim,ai_pistol_standcover_hide_grenade_throw_overhand
//xanim,ai_pistol_standcover_hide_idle
//xanim,ai_pistol_standcover_hide_miss_detect_head
//xanim,ai_pistol_standcover_hide_miss_detect_legs
//xanim,ai_pistol_standcover_hide_miss_detect_torso
xanim,ai_pistol_standcover_hide_pain_chest
//xanim,ai_pistol_standcover_hide_pain_groin
//xanim,ai_pistol_standcover_hide_pain_head
//xanim,ai_pistol_standcover_hide_pain_leftleg
//xanim,ai_pistol_standcover_hide_pain_rightleg
xanim,ai_pistol_standcover_hide_peek
xanim,ai_pistol_standcover_hide_twitch_v1
//xanim,ai_pistol_standcover_hide_twitch_v2
//xanim,ai_pistol_standcover_hide_twitch_v3

// Pillar:
//xanim,ai_pistol_pillar_cornercrouch_left_2_right
//xanim,ai_pistol_pillar_cornercrouch_right_2_left

// Run and run lowready:
//xanim,ai_pistol_run_f_miss_detect_head
//xanim,ai_pistol_run_f_miss_detect_legs
//xanim,ai_pistol_run_f_miss_detect_torso
//xanim,ai_pistol_run_f_pain_chest
//xanim,ai_pistol_run_f_pain_groin
//xanim,ai_pistol_run_f_pain_head
//xanim,ai_pistol_run_f_pain_leftleg
//xanim,ai_pistol_run_f_pain_leftleg_stumble
//xanim,ai_pistol_run_f_pain_rightleg
//xanim,ai_pistol_run_f_pain_rightleg_stumble
//xanim,ai_pistol_run_lowready_f_miss_detect_head
//xanim,ai_pistol_run_lowready_f_miss_detect_legs
//xanim,ai_pistol_run_lowready_f_miss_detect_torso
//xanim,ai_pistol_run_lowready_f_pain_chest
//xanim,ai_pistol_run_lowready_f_pain_groin
//xanim,ai_pistol_run_lowready_f_pain_head
//xanim,ai_pistol_run_lowready_f_pain_leftleg
//xanim,ai_pistol_run_lowready_f_pain_rightleg

xanim,ai_pistol_stand_2_crouch
xanim,ai_pistol_crouch_2_stand
