// -- RIVER ANIMATIONS! --

// aftermath - CINEMATIC ANIMATIONS USING ANIMATED MODELS
//xanim,ch_creek_b02_epilog_interrogation_guy_1
//xanim,ch_creek_b02_epilog_interrogation_guy_2
//xanim,ch_creek_b02_epilog_interrogation_vc
//xanim,ch_creek_b02_epilog_interrogation_guy_1_loop
//xanim,ch_creek_b02_epilog_interrogation_guy_2_loop
//xanim,ch_creek_b02_epilog_interrogation_vc_loop

xanim,ch_river_intro_activity_prisoner_5
xanim,ch_river_intro_activity_prisoner_6

	// injured group a
xanim,ch_river_b01_intro_activity_a_injured_dude
xanim,ch_river_b01_intro_activity_a_injured_medic_1
xanim,ch_river_b01_intro_activity_a_injured_medic_2

	// injured group b
xanim,ch_river_b01_intro_activity_b_injured_dude
xanim,ch_river_b01_intro_activity_b_medic_1
xanim,ch_river_b01_intro_activity_b_medic_2

	// injured group c
//xanim,ch_river_b01_intro_activity_c_injured_dude
//xanim,ch_river_b01_intro_activity_c_medic_1
//xanim,ch_river_b01_intro_activity_c_medic_2

	// limping guy group a
xanim,ch_river_b01_intro_activity_limpingguy_a

	// limping guy group b
xanim,ch_river_b01_intro_activity_limpingguy_b	
xanim,ch_river_b01_intro_activity_guyhelpinglimpingguy_01_b
xanim,ch_river_b01_intro_activity_guyhelpinglimpingguy_02_b

	// limping guy group c
xanim,ch_river_b01_intro_activity_limpingguy_c
xanim,ch_river_b01_intro_activity_guyhelpinglimpingguy_01_c
xanim,ch_river_b01_intro_activity_guyhelpinglimpingguy_02_c

	// guys in pain
xanim,ch_river_b01_intro_activity_guyinpain_01
xanim,ch_river_b01_intro_activity_guyinpain_02
xanim,ch_river_b01_intro_activity_guyinpain_03
xanim,ch_river_b01_intro_activity_guyinpain_04
xanim,ch_river_b01_intro_activity_guyinpain_05

	// attention guys
xanim,ch_river_b01_intro_activity_attentionguy_01_action
xanim,ch_river_b01_intro_activity_attentionguy_01_idle
xanim,ch_river_b01_intro_activity_attentionguy_02_action
xanim,ch_river_b01_intro_activity_attentionguy_02_idle
xanim,ch_river_b01_intro_activity_attentionguy_03_action
xanim,ch_river_b01_intro_activity_attentionguy_03_idle
	
	// photographer and his camera
xanim,ch_river_b01_intro_activity_photographer
xanim,ch_river_b01_intro_activity_photographer_idle_a
xanim,ch_river_b01_intro_activity_photographer_idle_b
xanim,o_river_b01_intro_activity_camera
xanim,o_river_b01_intro_activity_camera_idle_a
xanim,o_river_b01_intro_activity_camera_idle_b
	
	// poser guys
xanim,ch_river_b01_intro_activity_poserguy_a_01
xanim,ch_river_b01_intro_activity_poserguy_a_01_idle
xanim,ch_river_b01_intro_activity_poserguy_a_02
xanim,ch_river_b01_intro_activity_poserguy_a_02_idle
xanim,ch_river_b01_intro_activity_poserguy_b_01
xanim,ch_river_b01_intro_activity_poserguy_b_01_idle
xanim,ch_river_b01_intro_activity_poserguy_b_02
xanim,ch_river_b01_intro_activity_poserguy_b_02_idle		

// cpr guys
xanim,ch_river_b01_intro_triagetent_guy1
xanim,ch_river_b01_intro_triagetent_guy2
xanim,ch_river_b01_intro_triagetent_woundedguy

	// usher guys	
xanim,ch_river_b01_intro_activity_usher_01
xanim,ch_river_b01_intro_activity_usher_02
//xanim,ch_river_b01_intro_activity_usher_03

// "seen worse" - bowman + platoon leader
xanim,ch_river_intro_activity_bowman_reassures
xanim,ch_river_intro_activity_platoon_leader

// "young_soldier_dead"
xanim,ch_river_b02_young_soldier_dead_woods
xanim,ch_river_b02_young_soldier_dead_bowman
xanim,ch_river_b02_young_soldier_dead_youngsoldier
xanim,ch_river_b02_young_soldier_dead_youngsoldier_death
xanim,ch_river_b02_young_soldier_dead_youngsoldier_death_idle

// squad boarding anims
xanim,ch_river_b01_soright_bowman
xanim,ch_river_b01_soright_bowman_loops
xanim,ch_river_b01_soright_kid
xanim,ch_river_b01_soright_kid_loop
xanim,ch_river_b01_soright_woods
xanim,ch_river_b01_soright_woods_loops
xanim,ch_river_b01_soright_woods_stall
xanim,ch_river_b01_soright_bowman_stall
xanim,ch_river_b01_soright_resnov_loops
xanim,ch_river_b01_soright_resnov
xanim,ch_river_b01_soright_resnov_stall

// "all_yours"
xanim,ch_river_b03_all_yours_soldier
xanim,ch_river_b03_all_yours_soldier_idle
xanim,ch_river_b03_all_yours_woods
xanim,ch_river_b03_all_yours_woods_idle

// boat_drive
xanim,ai_huey_pilot2_idle_loop1

// river_pacing
xanim,ch_river_b02_stay_with_us_woods
xanim,ch_river_b02_gone_for_now_woods

// boat_landing
xanim,ch_river_b03_squaddeboard_bowman
xanim,ch_river_b03_squaddeboard_resnov
xanim,ch_river_b03_squaddeboard_woods
xanim,ch_river_b02_bowman_exit_turret
xanim,v_huey_creek_hover

// vc_appear
xanim,ch_river_b03_vc_appear_A_1
xanim,ch_river_b03_vc_appear_A_2
xanim,ch_river_b03_vc_appear_B_1
xanim,ch_river_b03_vc_appear_B_2
xanim,ch_river_b03_vc_appear_D_1
xanim,ch_river_b03_vc_appear_D_2
xanim,ch_river_b03_vc_appear_F_1
xanim,ch_river_b03_vc_appear_F_2

xanim,ch_river_b03_vc_appear_firstwave_1
xanim,ch_river_b03_vc_appear_firstwave_2
xanim,ch_river_b03_vc_appear_firstwave_3

// recapture_pbr
xanim,saw_gunner_aim_level_center

// getaway_rail

// player animations
xanim,int_creek_b02_start_player
xanim,int_upacreek_b03_landing
xanim,int_river_b03_playerstruggles
xanim,int_river_b03_nose_dive_player

// Intro section with helicopters and boats
// MikeA: 5/18/10
xanim,ch_river_b01_pbr_driver_wave
xanim,veh_river_b01_dropoff_chin_01			// The heli that drops off the players boat
xanim,veh_river_b01_dropoff_chin_02			// The heli that drops off boat	#3
xanim,veh_river_b01_dropoff_chin_03			// The heli that dropped off one of the existing boats
xanim,veh_river_b01_dropoff_pbr_01			// Is the players boat
xanim,veh_river_b01_dropoff_pbr_02			// Is boat #3
xanim,veh_river_b01_dropoff_pbr_02_loop

// medic stretcher guys
//xanim,ch_khe_opening_stretcher2huey_guy01
//xanim,ch_khe_opening_stretcher2huey_guy02
//xanim,ch_khe_opening_stretcher2huey_guy03


// FXANIMS
xanim,fxanim_gp_tree_aquilaria_dest01_anim
xanim,fxanim_gp_tree_aquilaria_dest02_anim
xanim,fxanim_gp_tree_palm_coco02_dest01_anim
xanim,fxanim_gp_tree_palm_coco02_dest02_anim
xanim,fxanim_river_woodbridge_anim
xanim,fxanim_river_tent01_anim
xanim,fxanim_river_tower_water_anim
xanim,fxanim_river_tower_land_anim
xanim,fxanim_river_tower_explode_anim
xanim,fxanim_river_pbr_props_anim
xanim,fxanim_river_bunker01_anim
xanim,fxanim_river_bunker02_anim
xanim,fxanim_gp_tree_aquilaria_dest01_sm_anim
xanim,fxanim_gp_tree_aquilaria_dest02_sm_anim
xanim,fxanim_gp_tree_palm_coco02_dest01_sm_anim
xanim,fxanim_gp_tree_palm_coco02_dest02_sm_anim
xanim,fxanim_khesanh_deadbody_tarp_idle02_anim
xanim,fxanim_khesanh_deadbody_tarp_idle_anim
xanim,fxanim_river_boss_boat_death_anim
xanim,fxanim_river_plane_blocker_02_anim

// BOW GUNNER ANIMS
xanim,ai_boat_pbr_gunner_aim
xanim,ai_boat_pbr_gunner_aim_down
xanim,ai_boat_pbr_gunner_aim_up

// VC explosive death off boss boat
xanim,death_explosion_forward13

// BOWMAN WEAPON FIRING ON BOAT
xanim,rpg_stand_fire
xanim,rpg_stand_reload

// BINOCULAR LOOK ANIMS ON BOAT
xanim,ch_river_b02_woods_binocs_down
xanim,ch_river_b02_woods_binocs_halfway_2_upidle
xanim,ch_river_b02_woods_binocs_halfway_idle
xanim,ch_river_b02_woods_binocs_up
xanim,ch_river_b02_woods_binocs_up_idle
xanim,ch_river_b02_woods_binocs_upidle_2_halfway

// HELICOPTER DEATH ANIMATIONS
xanim,V_pow_b03_hind_crash_left1  // violent spin death - yaw
xanim,V_pow_b03_hind_crash_right2  // moderate speed death spin - yaw with pitch
xanim,V_pow_b03_hip_crash_right  // initial jolt hit, moderate pitch + yaw

// Reznov anim after landing
xanim,ch_river_b02_finallymason_reznov
xanim,ch_river_b02_kravchenkonear_reznov

// BOAT DRAG ANIMATIONS

// pre-drag
// xanim,ch_river_b02_hookupropes_bowman_A
// xanim,ch_river_b02_hookupropes_player_A
// xanim,ch_river_b02_hookupropes_woods_A	
// xanim,ch_river_b02_hookupropes_bowman_B
// xanim,ch_river_b02_hookupropes_player_B
// xanim,ch_river_b02_hookupropes_woods_B	
			
// drag animation for player
// xanim,int_upacreek_b03_dragged

// drag animation for ais
// xanim,ch_upacreek_b03_dragged_pbr_guy_1
// xanim,ch_upacreek_b03_dragged_pbr_guy_2
// xanim,ch_upacreek_b03_dragged_pbr_guy_3
// xanim,ch_upacreek_b03_dragged_pbr_guy_4
// xanim,ch_upacreek_b03_dragged_pbr_ply_stdin

// drag animations for vehicles
// xanim,v_pbr_upacreek_b03_dragged
// xanim,v_chinook_upacreek_b03_dragged
// xanim,v_pbr_upacreek_b03_dragged_crash_1
// xanim,v_pbr_upacreek_b03_dragged_crash_2
// xanim,v_pbr_upacreek_b03_dragged_crash_3
// xanim,v_pbr_upacreek_b03_boat_released

// crate anims
xanim,ch_river_b03_c130_crate_bowman
xanim,ch_river_b03_c130_crate_bowman_loop
xanim,ch_river_b03_c130_crate_dead_guy
xanim,ch_river_b03_c130_crate_dead_guy_loop
xanim,ch_river_b03_c130_crate_woods
xanim,ch_river_b03_c130_crate_woods_loop

// map anims and model 
xanim,o_river_b03_c130_map_loop
xanim,o_river_b03_c130_map_pickup
xmodel,anim_jun_map

xanim,o_river_b03_c130_blocker_loop
xanim,o_river_b03_c130_blocker_open
xanim,o_river_b03_c130_crate_base
xanim,o_river_b03_c130_crate_lid_loop
xanim,o_river_b03_c130_crate_lid_open

// capture anims
xanim,ch_river_b03_enemy_kick_gun
xanim,ch_river_b03_bowman
xanim,ch_river_b03_enemy_pick_up_bowman_guy1
xanim,ch_river_b03_enemy_pick_up_bowman_guy2
xanim,ch_river_b03_playerstruggle_dragovich
xanim,ch_river_b03_playerstruggle_kravchenko
xanim,ch_river_b03_playerstruggle_woods
xanim,o_river_b03_playerstruggle_apple

// plane area anims
xanim,patrol_bored_patrolwalk

xanim,o_river_b03_nose_dive_nose

// ai turret animations
include,common_mg42
// ai turret animations
include,common_mg42
// ai boat m202 animations
xanim,ai_m202_heat_stand_aim_2
xanim,ai_m202_heat_stand_aim_4
xanim,ai_m202_heat_stand_aim_5
xanim,ai_m202_heat_stand_aim_6
xanim,ai_m202_heat_stand_aim_8

xanim,ai_m202_heat_stand_idle
xanim,ai_m202_heat_stand_idle_scan_a
xanim,ai_m202_heat_stand_idle_scan_b
xanim,ai_m202_heat_stand_twitch_a
xanim,ai_m202_heat_stand_twitch_b

xanim,ai_m202_heat_stand_fire
xanim,ai_m202_heat_stand_reload 
