//xanim,ai_bayonet_back_death
//xanim,ai_bayonet_left_death
//xanim,ai_bayonet_right_death
//xanim,ai_bayonet_shoulder_death
//xanim,ai_bayonet_stab_melee
//xanim,ai_bayonet_thrust_death
xanim,corner_standl_alert_twitch01
xanim,corner_standl_alert_twitch02
xanim,corner_standl_alert_twitch03
xanim,corner_standl_alert_twitch04
xanim,corner_standl_alert_twitch05
xanim,corner_standl_alert_twitch06
xanim,corner_standl_alert_twitch07
xanim,corner_standL_blindfire_v1
xanim,corner_standL_blindfire_v2
xanim,corner_standL_deathA
xanim,corner_standL_deathB
xanim,corner_standL_flinch
xanim,corner_standl_grenade_a
xanim,corner_standl_grenade_b
xanim,corner_standl_look
xanim,corner_standl_look_2_alert
xanim,corner_standl_look_2_alert_fast_v1
xanim,corner_standl_look_idle
xanim,corner_standL_pain
xanim,corner_standL_painB
xanim,corner_standL_painC
xanim,corner_standL_painD
xanim,corner_standL_painE
xanim,corner_standl_reload_b_2_alert
xanim,corner_standl_reload_v1
xanim,corner_standl_trans_a_2_alert
xanim,corner_standl_trans_a_2_alert_v2
xanim,corner_standl_trans_a_2_b
xanim,corner_standl_trans_a_2_b_v2
xanim,corner_standl_trans_alert_2_a
xanim,corner_standl_trans_alert_2_a_v2
xanim,corner_standl_trans_alert_2_a_v3
xanim,corner_standl_trans_alert_2_b
xanim,corner_standl_trans_alert_2_b_v2
xanim,corner_standl_trans_b_2_a
xanim,corner_standl_trans_b_2_a_v2
xanim,corner_standl_trans_b_2_alert
xanim,corner_standl_trans_b_2_alert_v2
xanim,corner_standl_trans_in_1
xanim,corner_standl_trans_in_2
xanim,corner_standl_trans_in_3
xanim,corner_standl_trans_in_4
xanim,corner_standl_trans_in_6
xanim,corner_standl_trans_in_7
xanim,corner_standl_trans_in_8
xanim,corner_standl_trans_out_1
xanim,corner_standl_trans_out_2
xanim,corner_standl_trans_out_3
xanim,corner_standl_trans_out_4
xanim,corner_standl_trans_out_6
xanim,corner_standl_trans_out_7
xanim,corner_standl_trans_out_8
xanim,corner_standr_alert_2_look
xanim,corner_standr_alert_idle
xanim,corner_standr_alert_twitch01
xanim,corner_standr_alert_twitch02
xanim,corner_standr_alert_twitch03
xanim,corner_standr_alert_twitch04
xanim,corner_standr_alert_twitch05
xanim,corner_standr_alert_twitch06
xanim,corner_standr_alert_twitch07
xanim,corner_standr_blindfire_v1
xanim,corner_standr_blindfire_v2
xanim,corner_standR_death_grenade_hit
xanim,corner_standR_death_grenade_idle
xanim,corner_standR_death_grenade_slump
xanim,corner_standR_deathA
xanim,corner_standR_deathB
xanim,corner_standR_flinch
xanim,corner_standR_flinchB
xanim,corner_standr_grenade_a
xanim,corner_standr_grenade_b
xanim,corner_standr_look
xanim,corner_standr_look_2_alert
xanim,corner_standr_look_2_alert_fast
xanim,corner_standr_look_idle
xanim,corner_standR_pain
xanim,corner_standR_painB
xanim,corner_standR_painC
xanim,corner_standr_reload_b_2_alert
xanim,corner_standr_reload_v1
xanim,corner_standr_trans_a_2_alert
xanim,corner_standr_trans_a_2_alert_v2
xanim,corner_standr_trans_a_2_b
xanim,corner_standr_trans_a_2_b_v2
xanim,corner_standr_trans_alert_2_a
xanim,corner_standr_trans_alert_2_a_v2
xanim,corner_standr_trans_alert_2_b
xanim,corner_standr_trans_alert_2_b_v2
xanim,corner_standr_trans_alert_2_b_v3
xanim,corner_standr_trans_b_2_a
xanim,corner_standr_trans_b_2_alert
xanim,corner_standr_trans_b_2_alert_v2
xanim,corner_standr_trans_b_2_alert_v3
xanim,corner_standr_trans_in_1
xanim,corner_standr_trans_in_2
xanim,corner_standr_trans_in_3
xanim,corner_standr_trans_in_4
xanim,corner_standr_trans_in_6
xanim,corner_standr_trans_in_8
xanim,corner_standr_trans_in_9
xanim,corner_standr_trans_out_1
xanim,corner_standr_trans_out_2
xanim,corner_standr_trans_out_3
xanim,corner_standr_trans_out_4
xanim,corner_standr_trans_out_6
xanim,corner_standr_trans_out_8
xanim,corner_standr_trans_out_9
xanim,CornerCrL_alert_2_stand
xanim,CornerCrL_alert_idle
xanim,CornerCrL_grenadeA
xanim,CornerCrL_grenadeB
xanim,cornercrl_look_fast
xanim,CornerCrL_reloadA
xanim,CornerCrL_reloadB
xanim,CornerCrL_stand_2_alert
//xanim,CornerCrL_toploadA
//xanim,CornerCrL_toploadB
xanim,CornerCrL_trans_A_2_alert
xanim,CornerCrL_trans_A_2_B
xanim,CornerCrL_trans_alert_2_A
xanim,CornerCrL_trans_alert_2_B
xanim,CornerCrL_trans_B_2_A
xanim,CornerCrL_trans_B_2_alert
xanim,CornerCrL_trans_IN_F
xanim,CornerCrL_trans_IN_L
xanim,CornerCrL_trans_IN_M
xanim,CornerCrL_trans_IN_MF
xanim,CornerCrL_trans_IN_ML
xanim,CornerCrL_trans_IN_MR
xanim,CornerCrL_trans_IN_R
xanim,CornerCrL_trans_OUT_F
xanim,CornerCrL_trans_OUT_L
xanim,CornerCrL_trans_OUT_M
xanim,CornerCrL_trans_OUT_MF
xanim,CornerCrL_trans_OUT_ML
xanim,CornerCrL_trans_OUT_MR
xanim,CornerCrL_trans_OUT_R
xanim,CornerCrR_alert_2_look
xanim,CornerCrR_alert_2_stand
xanim,CornerCrR_alert_idle
xanim,CornerCrR_alert_twitch_v1
xanim,CornerCrR_alert_twitch_v2
xanim,CornerCrR_alert_twitch_v3
xanim,CornerCrR_grenadeA
xanim,CornerCrR_look_2_alert
xanim,CornerCrR_look_2_alert_fast
xanim,CornerCrR_look_idle
xanim,CornerCrR_reload_B_2_alert
xanim,CornerCrR_reloadA
xanim,CornerCrR_reloadB
//xanim,CornerCrR_toploadA
//xanim,CornerCrR_toploadB
xanim,CornerCrR_stand_2_alert
xanim,CornerCrR_trans_A_2_alert
xanim,CornerCrR_trans_A_2_B
xanim,CornerCrR_trans_alert_2_A
xanim,CornerCrR_trans_alert_2_B
xanim,CornerCrR_trans_B_2_A
xanim,CornerCrR_trans_B_2_alert
xanim,CornerCrR_trans_IN_F
xanim,CornerCrR_trans_IN_L
xanim,CornerCrR_trans_IN_M
xanim,CornerCrR_trans_IN_MF
xanim,CornerCrR_trans_IN_ML
xanim,CornerCrR_trans_IN_MR
xanim,CornerCrR_trans_IN_R
xanim,CornerCrR_trans_OUT_F
xanim,CornerCrR_trans_OUT_L
xanim,CornerCrR_trans_OUT_M
xanim,CornerCrR_trans_OUT_MF
xanim,CornerCrR_trans_OUT_ML
xanim,CornerCrR_trans_OUT_MR
xanim,CornerCrR_trans_OUT_R
xanim,CornerStndL_alert_2_lean
xanim,CornerStndL_lean_2_alert
xanim,CornerStndL_lean_aim_2
xanim,CornerStndL_lean_aim_4
xanim,CornerStndL_lean_aim_5
xanim,CornerStndL_lean_aim_6
xanim,CornerStndL_lean_aim_8
xanim,CornerStndL_lean_auto
xanim,CornerStndL_lean_fire
xanim,CornerStndL_lean_idle
xanim,CornerStndL_lean_rechamber
xanim,CornerStndL_lean_reload
//xanim,CornerStndL_lean_topload
//xanim,CornerStndL_topload
xanim,CornerStndR_alert_2_lean
xanim,CornerStndR_lean_2_alert
xanim,CornerStndR_lean_aim_2
xanim,CornerStndR_lean_aim_4
xanim,CornerStndR_lean_aim_5
xanim,CornerStndR_lean_aim_6
xanim,CornerStndR_lean_aim_8
xanim,CornerStndR_lean_auto
xanim,CornerStndR_lean_fire
xanim,CornerStndR_lean_idle
xanim,CornerStndR_lean_rechamber
xanim,CornerStndR_lean_reload
//xanim,CornerStndR_lean_topload
//xanim,CornerStndR_topload
xanim,covercrouch_aim_2_hide
xanim,covercrouch_aim2_add
xanim,covercrouch_aim4_add
xanim,covercrouch_aim5
xanim,covercrouch_aim6_add
xanim,covercrouch_aim8_add
xanim,covercrouch_blindfire_1
xanim,covercrouch_blindfire_2
xanim,covercrouch_blindfire_3
xanim,covercrouch_blindfire_4
xanim,covercrouch_death_1
xanim,covercrouch_death_2
xanim,covercrouch_death_3
xanim,covercrouch_grenadeA
xanim,covercrouch_grenadeB
xanim,covercrouch_hide_2_aim
xanim,covercrouch_hide_2_lean
xanim,covercrouch_hide_2_stand
xanim,covercrouch_hide_idle
xanim,covercrouch_hide_look
xanim,covercrouch_lean_2_hide
xanim,covercrouch_lean_aim5
xanim,covercrouch_pain_front
xanim,covercrouch_pain_left_3
xanim,covercrouch_pain_right
xanim,covercrouch_pain_right_2
xanim,covercrouch_rechamber
xanim,covercrouch_reload_hide
xanim,covercrouch_run_in_L
xanim,covercrouch_run_in_M
xanim,covercrouch_run_in_ML
xanim,covercrouch_run_in_MR
xanim,covercrouch_run_in_R
xanim,covercrouch_run_out_L
xanim,covercrouch_run_out_M
xanim,covercrouch_run_out_ML
xanim,covercrouch_run_out_MR
xanim,covercrouch_run_out_R
xanim,covercrouch_stand_2_hide
//xanim,covercrouch_topload_hide
xanim,covercrouch_twitch_1
xanim,covercrouch_twitch_2
xanim,covercrouch_twitch_3
xanim,covercrouch_twitch_4
xanim,coverstand_aim_2_hide
xanim,coverstand_blindfire_1
xanim,coverstand_blindfire_2
xanim,coverstand_death_left
xanim,coverstand_death_right
xanim,coverstand_grenadeA
xanim,coverstand_grenadeB
xanim,coverstand_hide_2_aim
xanim,coverstand_hide_idle
xanim,coverstand_hide_idle_twitch01
xanim,coverstand_hide_idle_twitch02
xanim,coverstand_hide_idle_twitch03
xanim,coverstand_hide_idle_twitch04
xanim,coverstand_hide_idle_twitch05
xanim,coverstand_look_idle
xanim,coverstand_look_movedown
xanim,coverstand_look_movedown_fast
xanim,coverstand_look_moveup
xanim,coverstand_look_quick
xanim,coverstand_look_quick_v2
xanim,coverstand_mini_approach_1
xanim,coverstand_mini_approach_2
xanim,coverstand_mini_approach_3
xanim,coverstand_mini_approach_4
xanim,coverstand_mini_approach_6
xanim,coverstand_pain_groin
xanim,coverstand_pain_leg
xanim,coverstand_react01
xanim,coverstand_react02
xanim,coverstand_react03
xanim,coverstand_react04
xanim,coverstand_reloadA
//xanim,coverstand_topload
xanim,coverstand_trans_IN_L
xanim,coverstand_trans_IN_M
xanim,coverstand_trans_IN_ML
xanim,coverstand_trans_IN_MR
xanim,coverstand_trans_IN_R
xanim,coverstand_trans_OUT_L
xanim,coverstand_trans_OUT_M
xanim,coverstand_trans_OUT_ML
xanim,coverstand_trans_OUT_MR
xanim,coverstand_trans_OUT_R
xanim,CQB_stand_aim2
xanim,CQB_stand_aim4
xanim,CQB_stand_aim5
xanim,CQB_stand_aim6
xanim,CQB_stand_aim8
xanim,cqb_stand_idle
xanim,CQB_stand_reload_knee
xanim,CQB_stand_reload_steady
xanim,CQB_stand_wave_on_me
xanim,CQB_stand_wave_go_v1
xanim,CQB_stand_signal_stop
xanim,CQB_stand_signal_move_up
xanim,CQB_stand_signal_move_out
xanim,cqb_stand_twitch
xanim,crouch_2_prone
xanim,crouch_2_prone_firing
xanim,crouch_2run_180
xanim,crouch_2run_F
xanim,crouch_2run_L
xanim,crouch_2run_R
xanim,crouch_aim_down
xanim,crouch_aim_straight
xanim,crouch_aim_straight_cod5
xanim,crouch_aim_up
xanim,crouch_alert_a_idle
xanim,crouch_alert_a_twitch
xanim,crouch_alert_b_idle1
xanim,crouch_alert_b_twitch1
xanim,crouch_death_clutchchest
xanim,crouch_fastwalk_b
xanim,crouch_fastwalk_f
xanim,crouch_fastwalk_l
xanim,crouch_fastwalk_r
xanim,crouch_grenade_return_throw
xanim,crouch_grenade_throw
xanim,crouch_shoot_auto_down
xanim,crouch_shoot_auto_straight
xanim,crouch_shoot_auto_up
xanim,crouch_shoot_down
xanim,crouch_shoot_straight
xanim,crouch_shoot_up
//xanim,crouch2crouchrun_back
//xanim,crouch2crouchrun_forward
//xanim,crouch2crouchrun_left
//xanim,crouch2crouchrun_right
//xanim,crouch2crouchwalk_straight
xanim,crouch2prone_gunsupport
xanim,crouch2stand
xanim,death_explosion_back13
xanim,death_explosion_forward13
xanim,death_explosion_left11
xanim,death_explosion_right13
xanim,death_explosion_run_b_v1
xanim,death_explosion_run_b_v2
xanim,death_explosion_run_f_v1
xanim,death_explosion_run_f_v2
xanim,death_explosion_run_f_v3
xanim,death_explosion_run_f_v4
xanim,death_explosion_run_l_v1
xanim,death_explosion_run_l_v2
xanim,death_explosion_run_r_v1
xanim,death_explosion_run_r_v2
xanim,death_explosion_stand_B_v1
xanim,death_explosion_stand_B_v2
xanim,death_explosion_stand_B_v3
xanim,death_explosion_stand_b_v4
xanim,death_explosion_stand_F_v1
xanim,death_explosion_stand_F_v2
xanim,death_explosion_stand_F_v3
xanim,death_explosion_stand_F_v4
xanim,death_explosion_stand_L_v1
xanim,death_explosion_stand_L_v2
xanim,death_explosion_stand_l_v3
xanim,death_explosion_stand_R_v1
xanim,death_explosion_stand_R_v2
xanim,death_explosion_stand_up_v1
xanim,death_explosion_stand_up_v2
xanim,death_explosion_up10
xanim,death_run_forward_crumple
xanim,death_run_onfront
xanim,death_run_onleft
xanim,death_run_stumble
xanim,death_stand_dropinplace
xanim,door_kick_in
xanim,dying_back_aim_4
xanim,dying_back_aim_6
xanim,dying_back_death_v1
xanim,dying_back_death_v2
xanim,dying_back_death_v3
xanim,dying_back_death_v4
xanim,dying_back_fire
xanim,dying_back_idle
xanim,dying_back_twitch_A
xanim,dying_back_twitch_B
xanim,dying_crawl
xanim,dying_crawl_2_back
xanim,dying_crawl_back
xanim,dying_crawl_death_v1
xanim,dying_crawl_death_v2
xanim,dying_crouch_2_back
xanim,dying_crouch_2_crawl
xanim,dying_stand_2_back_v1
xanim,dying_stand_2_back_v2
xanim,dying_stand_2_back_v3
xanim,dying_stand_2_crawl_v1
xanim,dying_stand_2_crawl_v2
xanim,dying_stand_2_crawl_v3
xanim,exposed_aim_2
xanim,exposed_aim_4
xanim,exposed_aim_5
xanim,exposed_aim_6
xanim,exposed_aim_8
xanim,exposed_crouch_2_stand
xanim,exposed_crouch_aim_2
xanim,exposed_crouch_aim_4
xanim,exposed_crouch_aim_5
xanim,exposed_crouch_aim_6
xanim,exposed_crouch_aim_8
xanim,exposed_crouch_death_fetal
xanim,exposed_crouch_death_flip
xanim,exposed_crouch_death_twist
xanim,exposed_crouch_idle_alert_v1
xanim,exposed_crouch_idle_alert_v2
xanim,exposed_crouch_idle_alert_v3
xanim,exposed_crouch_pain_chest
xanim,exposed_crouch_pain_flinch
xanim,exposed_crouch_pain_headsnap
xanim,exposed_crouch_pain_left_arm
xanim,exposed_crouch_pain_right_arm
xanim,exposed_crouch_reload
xanim,exposed_crouch_shoot_auto_v2
xanim,exposed_crouch_shoot_burst3
xanim,exposed_crouch_shoot_burst4
xanim,exposed_crouch_shoot_burst5
xanim,exposed_crouch_shoot_burst6
xanim,exposed_crouch_shoot_semi1
xanim,exposed_crouch_shoot_semi2
xanim,exposed_crouch_shoot_semi3
xanim,exposed_crouch_shoot_semi4
xanim,exposed_crouch_shoot_semi5
//xanim,exposed_crouch_topload
xanim,exposed_crouch_turn_aim_2
xanim,exposed_crouch_turn_aim_4
xanim,exposed_crouch_turn_aim_6
xanim,exposed_crouch_turn_aim_8
xanim,exposed_crouch_turn_left
xanim,exposed_crouch_turn_right
xanim,exposed_death
xanim,exposed_death_02
xanim,exposed_death_falltoknees
xanim,exposed_death_falltoknees_02
xanim,exposed_death_firing
xanim,exposed_death_firing_02
xanim,exposed_death_groin
xanim,exposed_death_headshot
xanim,exposed_death_headtwist
xanim,exposed_death_neckgrab
xanim,exposed_death_nerve
xanim,exposed_death_twist
xanim,exposed_dive_grenade_B
xanim,exposed_dive_grenade_F
xanim,exposed_grenadethrowb
xanim,exposed_grenadethrowc
xanim,exposed_idle_alert_v1
xanim,exposed_idle_alert_v2
xanim,exposed_idle_alert_v3
xanim,exposed_idle_reactA
xanim,exposed_idle_reactB
xanim,exposed_idle_twitch
xanim,exposed_idle_twitch_v4
xanim,exposed_pain_2_crouch
xanim,exposed_pain_back
xanim,exposed_pain_dropgun
xanim,exposed_pain_groin
xanim,exposed_pain_left_arm
xanim,exposed_pain_leg
xanim,exposed_pain_right_arm
xanim,exposed_rechamber
xanim,exposed_reload
xanim,exposed_reloadb
//xanim,exposed_reloadc
//xanim,exposed_shoot_auto_v2
xanim,exposed_shoot_auto_v3
xanim,exposed_shoot_burst3
xanim,exposed_shoot_burst4
xanim,exposed_shoot_burst5
xanim,exposed_shoot_burst6
xanim,exposed_shoot_semi1
xanim,exposed_shoot_semi2
xanim,exposed_shoot_semi3
xanim,exposed_shoot_semi4
xanim,exposed_shoot_semi5
xanim,exposed_squat_down_grenade_F
xanim,exposed_squat_idle_grenade_F
//xanim,exposed_squat_up_grenade_F	// BB (4.21.09) Not used
xanim,exposed_stand_2_crouch
//xanim,exposed_topload
xanim,exposed_tracking_turn135L
xanim,exposed_tracking_turn135R
xanim,exposed_tracking_turn180L
xanim,exposed_tracking_turn45L
xanim,exposed_tracking_turn45R
xanim,exposed_tracking_turn90L
xanim,exposed_tracking_turn90R
xanim,exposed_turn_aim_2
xanim,exposed_turn_aim_4
xanim,exposed_turn_aim_6
xanim,exposed_turn_aim_8
xanim,generic_lookupleft
xanim,generic_lookupright
xanim,generic_talker_allies
xanim,generic_talker_axis
xanim,grenade_return_running_kick_forward_1
xanim,grenade_return_running_kick_forward_2
xanim,grenade_return_running_throw_forward
xanim,grenade_return_standing_throw_forward_1
xanim,grenade_return_standing_throw_forward_2
xanim,grenade_return_standing_throw_overhand_forward
//xanim,"grenadehide_crouch2left			// MikeD: Not in any animtree"
//xanim,"grenadehide_crouch2right		// MikeD: Not in any animtree"
//xanim,"grenadehide_left				// MikeD: Not in any animtree"
//xanim,"grenadehide_left2crouch			// MikeD: Not in any animtree"
//xanim,"grenadehide_right				// MikeD: Not in any animtree"
//xanim,"grenadehide_right2crouch		// MikeD: Not in any animtree"
xanim,jump_over_high_wall
xanim,ladder_climbdown
xanim,ladder_climboff
xanim,ladder_climbon
xanim,ladder_climbup
xanim,ladder_climbon_bottom_walk 
xanim,melee_1
//xanim,minorpain_chest_back
//xanim,minorpain_chest_front
//xanim,minorpain_chest_left
//xanim,minorpain_chest_right
//xanim,minorpain_head_back
//xanim,minorpain_head_front
//xanim,minorpain_head_left
//xanim,minorpain_head_right
//xanim,minorpain_leftarm_back
//xanim,minorpain_leftarm_front
//xanim,minorpain_leftarm_left
//xanim,minorpain_leftarm_right
//xanim,minorpain_rightarm_back
//xanim,minorpain_rightarm_front
//xanim,minorpain_rightarm_left
//xanim,minorpain_rightarm_right
//xanim,pistol_crouch2crouchrun_forward
//xanim,pistol_crouchaim_idle
xanim,pistol_crouchaimstraight2stand
//xanim,pistol_crouchrun_loop_forward_1
xanim,pistol_death_1
xanim,pistol_death_2
xanim,pistol_death_3
xanim,pistol_death_4
xanim,pistol_stand_aim_2_add
xanim,pistol_stand_aim_2_alt
xanim,pistol_stand_aim_4_add
xanim,pistol_stand_aim_4_alt
xanim,pistol_stand_aim_5
xanim,pistol_stand_aim_6_add
xanim,pistol_stand_aim_6_alt
xanim,pistol_stand_aim_8_add
xanim,pistol_stand_aim_8_alt
xanim,pistol_stand_fire_A
xanim,pistol_stand_idle_alert
xanim,pistol_stand_pain_chest
xanim,pistol_stand_pain_groin
xanim,pistol_stand_pain_head
xanim,pistol_stand_pain_leftshoulder
xanim,pistol_stand_pain_rightshoulder
xanim,pistol_stand_pullout
xanim,pistol_stand_reload_A
xanim,pistol_stand_switch
xanim,pistol_stand_turn180L
xanim,pistol_stand_turn180R
xanim,pistol_stand_turn45L
xanim,pistol_stand_turn45R
xanim,pistol_stand_turn90L
xanim,pistol_stand_turn90R
//xanim,precombatrun1
xanim,prone_2_crouch
xanim,prone_2_crouch_firing
xanim,prone_2_stand
xanim,prone_2_stand_firing
xanim,prone_2_stand_nodelta
xanim,prone_aim_2_add
xanim,prone_aim_4_add
xanim,prone_aim_5
xanim,prone_aim_6_add
xanim,prone_aim_8_add
xanim,prone_aim_feet_45down
xanim,prone_aim_feet_45up
xanim,prone_aim_idle
xanim,prone_aim2crawl
xanim,prone_crawl
xanim,prone_crawl2aim
xanim,prone_death_quickdeath
xanim,prone_fire_1
//xanim,prone_fire_2
xanim,prone_fire_burst
xanim,prone_grenade_a
xanim,prone_idle
xanim,prone_melee
xanim,prone_paina_holdchest
xanim,prone_painb_holdhead
xanim,prone_reaction_A
xanim,prone_reaction_B
xanim,prone_reload
xanim,prone_shoot_auto_left
xanim,prone_shoot_auto_right
xanim,prone_shoot_auto_straight
xanim,prone_shoot_left
xanim,prone_shoot_right
xanim,prone_shoot_straight
xanim,prone_turn_left
xanim,prone_turn_right
xanim,prone_twitch_ammocheck
xanim,prone_twitch_ammocheck2
xanim,prone_twitch_look
xanim,prone_twitch_lookfast
xanim,prone_twitch_lookup
xanim,prone_twitch_scan
xanim,prone_twitch_scan2
xanim,prone2crouch_straight
xanim,prone2crouchrun_straight
xanim,rpg_crouch_aim_2
xanim,rpg_crouch_aim_4
xanim,rpg_crouch_aim_5
xanim,rpg_crouch_aim_6
xanim,rpg_crouch_aim_8
xanim,RPG_crouch_fire
xanim,RPG_crouch_idle
xanim,RPG_crouch_reload
xanim,RPG_crouch_throw
xanim,rpg_stand_aim_2
xanim,rpg_stand_aim_4
xanim,rpg_stand_aim_5
xanim,rpg_stand_aim_6
xanim,rpg_stand_aim_8
xanim,rpg_stand_death
xanim,rpg_stand_death_stagger
xanim,RPG_stand_fire
xanim,RPG_stand_idle
xanim,RPG_stand_reload
xanim,RPG_stand_throw
xanim,run_2_crouch_180L
xanim,run_2_crouch_90L
xanim,run_2_crouch_90R
xanim,run_2_crouch_F
xanim,run_2_melee_charge
xanim,run_2_stand_180L
xanim,run_2_stand_90L
xanim,run_2_stand_90R
xanim,run_2_stand_F_6
xanim,run_CQB_F_search_v1
xanim,run_CQB_F_search_v2
xanim,run_death_facedown
xanim,run_death_fallonback
xanim,run_death_fallonback_02
xanim,run_death_roll
xanim,run_lowready_B
xanim,run_lowready_F
xanim,run_lowready_L
xanim,run_lowready_R
xanim,run_lowready_reload
xanim,run_n_gun_B
xanim,run_n_gun_F
xanim,run_n_gun_L
xanim,run_n_gun_R
xanim,run_pain_fallonknee
xanim,run_pain_fallonknee_02
xanim,run_pain_fallonknee_03
xanim,run_pain_stomach
xanim,run_pain_stumble
xanim,shotgun_aim_2
xanim,shotgun_aim_4
xanim,shotgun_aim_5
xanim,shotgun_aim_6
xanim,shotgun_aim_8
xanim,shotgun_crouch_aim_2
xanim,shotgun_crouch_aim_4
xanim,shotgun_crouch_aim_5
xanim,shotgun_crouch_aim_6
xanim,shotgun_crouch_aim_8
xanim,shotgun_crouch_fire
xanim,shotgun_crouch_reload
xanim,shotgun_stand_fire_1A
xanim,shotgun_stand_fire_1B
xanim,shotgun_stand_reload_A
xanim,shotgun_stand_reload_B
xanim,shotgun_stand_reload_C
xanim,sprint1_loop
xanim,stand_2_melee_1
xanim,stand_2_prone
xanim,stand_2_prone_firing
xanim,stand_2_prone_nodelta
xanim,stand_2_run_180_med
xanim,stand_2_run_F_2
xanim,stand_2_run_L
xanim,stand_2_run_R
xanim,stand_aim_down
xanim,stand_aim_straight
xanim,stand_aim_up
xanim,stand_alert_1
xanim,stand_alert_2
xanim,stand_alert_3
xanim,stand_grenade_return_throw
xanim,stand_grenade_throw
xanim,stand_shoot_auto_down
xanim,stand_shoot_auto_straight
xanim,stand_shoot_auto_up
xanim,stand_shoot_down
//xanim,"stand_shoot_run_back			// MikeD: Not in any animtree"
//xanim,"stand_shoot_run_forward			// MikeD: Not in any animtree"
//xanim,"stand_shoot_run_left			// MikeD: Not in any animtree"
//xanim,"stand_shoot_run_right			// MikeD: Not in any animtree"
xanim,stand_shoot_straight
xanim,stand_shoot_up
// xanim,"stand_walk_stop_lff			// MikeD: Not in any animtree"
//xanim,"stand_walk_stop_rff				// MikeD: Not in any animtree"
xanim,stand2prone_onehand
xanim,walk_aim_2
xanim,walk_aim_4
xanim,walk_aim_6
xanim,walk_aim_8
xanim,walk_backward
xanim,walk_CQB_F
xanim,walk_CQB_F_search_v1
xanim,walk_CQB_F_search_v2
xanim,ai_cqb_sprint
xanim,walk_left
xanim,walk_lowready_B
