ignore,code_pre_gfx
rawfile,shock/chaplincheat.shock
rawfile,shock/level_end.shock
rawfile,shock/death.shock
rawfile,radiant/keys.txt
rawfile,radiant/clientkeys.txt
rawfile,codescripts/character.gsc
rawfile,codescripts/delete.gsc
rawfile,codescripts/struct.gsc
rawfile,language.cfg
rawfile,thumbstick_default.cfg
rawfile,viewsensitivity_med.cfg
rawfile,default.cfg
rawfile,default_platform.cfg
rawfile,default_statversion_sp.cfg
rawfile,coop_arcademode.cfg
rawfile,thumbstick_southpaw.cfg
rawfile,thumbstick_legacy.cfg
rawfile,thumbstick_legacysouthpaw.cfg
rawfile,viewsensitivity_low.cfg
rawfile,viewsensitivity_high.cfg
rawfile,viewsensitivity_ultra.cfg
rawfile,default_splitscreen.cfg
rawfile,default_systemlink.cfg
rawfile,default_xboxlive_sp.cfg
rawfile,default_480p.cfg
rawfile,default_720p.cfg
rawfile,ragdoll.cfg
rawfile,maps/gametypes/_gametypes.txt
rawfile,maps/gametypes/cmp.txt
rawfile,maps/gametypes/cmp.gsc
rawfile,maps/gametypes/arc.txt
rawfile,maps/gametypes/bnk.txt
rawfile,maps/gametypes/zom.txt
rawfile,maps/gametypes/sop.txt
rawfile,expressions/functions.txt
rawfile,level_dependencies.csv
snddriverglobals,singleton
font,fonts/smalldevfont

font,fonts/bigdevfont
font,fonts/bigfont
font,fonts/smallfont
font,fonts/boldfont
font,fonts/normalfont
font,fonts/extrabigfont

lightdef,light_point_linear
material,white
material,black
material,white_r32f
material,$additive
material,$additive_nodepth
material,$glare_blind
material,$point
material,$line
material,$line_nodepth
material,$blend
material,$blend_nodepth
material,clear_alpha
material,clear_alpha_stencil
material,set_alpha
material,depthprepass
material,shadowclear
//material,shadowcookieoverlay
//material,shadowcookieblur
material,shellshock
material,shellshock_flashed
material,color_channel_mixer
material,frame_color_debug
material,frame_alpha_debug
material,feedbackblend
material,feedbackfilmblend
material,feedbackreplace
material,$ps3_aadownsample
material,glow_setup
material,glow_consistent_setup
material,glow_apply_bloom
material,glow_apply_sky_bleed
material,glow_godrays
material,filter_symmetric_1
material,filter_symmetric_2
material,filter_symmetric_3
material,filter_symmetric_4
material,filter_symmetric_5
material,filter_symmetric_6
material,filter_symmetric_7
material,filter_symmetric_8
material,ui_line
,
material,bloom_downsample_ldr
material,bloom_downsample_hdr
material,bloom_downsample_convolution
material,bloom_remap
material,bloom_expansion
material,bloom_remap_streak
material,bloom_streak_x
material,bloom_streak_y
material,bloom_apply_streak
material,bloom_blur_x
material,bloom_blur_y
material,bloom_mip3_blur
material,bloom_apply_hdr
material,bloom_apply_ldr
material,create_lut2dv
material,apply_lut3d
material,resample_final
material,resample_shift
material,bloom_smooth_a
material,bloom_smooth_b
,
material,postfx_dof
material,postfx_dof_nv_intz
material,postfx_dof_color
material,postfx_dof_color_nv_intz
material,postfx_color
material,postfx
material,dof_downsample
material,dof_downsample_nv_intz
material,dof_near_coc
material,small_blur
include_ps3,ps3_halfparticles
include_ps3,ps3_zcull
material,motionblurfilter1
material,motionblurfilter2
material,motionblurfilter3
material,motionblurfilter4
material,motionblurfilter5
material,motionblurfilter6
material,motionblurfilter7
material,motionblurfilter8
material,motionblurframebased
material,motionblurradial
material,watersheeting_color_distort_blur
material,revivefx
material,statmon_warning_tris
material,console
material,code_warning_file
material,code_warning_fps
material,nottalkingicon
material,talkingicon
material,shadowcaster
material,shadowoverlay
material,floatz_display
material,$floatz
material,$processed_floatz
material,stencilshadow
material,stencildisplay
material,pixel_cost_color_code
material,pixel_cost_add_depth_always
material,pixel_cost_add_depth_disable
material,pixel_cost_add_depth_equal
material,pixel_cost_add_depth_less
material,pixel_cost_add_depthwrite
material,pixel_cost_add_nodepthwrite
material,line_horizontal
material,poison
material,rope
material,redact1
material,redact2
material,redact3
material,light_corona
menufile,ui/code.txt

weapon,none
xanim,player_mantle_up_57
xanim,player_mantle_up_51
xanim,player_mantle_up_45
xanim,player_mantle_up_39
xanim,player_mantle_up_33
xanim,player_mantle_up_27
xanim,player_mantle_up_21
xanim,player_mantle_over_high
xanim,player_mantle_over_low
xanim,player_mantle_over_mid


material,ui_scrollbar
material,ui_scrollbar_arrow_dwn_a
material,ui_scrollbar_arrow_up_a
material,ui_scrollbar_arrow_left
material,ui_scrollbar_arrow_right
material,ui_scrollbar_thumb
material,ui_slider2
material,ui_sliderbutt_1
material,gradient
material,line_horizontal
material,gradient_top
material,gradient_bottom
material,gradient_center
material,ui_arrow_right
material,ui_arrow_left
material,hudcolorbar


ddl,ddl/stats.ddl
ddl,ddl/stats_archive.ddl
material,ui_host
sound,spl_ui
material,infrared_white
,
// Menus,
menufile,ui/hud.txt
menufile,ui/hud_sp.txt
menufile,ui/hud_zombie.txt
menufile,ui/hud_coop.txt
menufile,ui/hud_dev.txt
menufile,ui/hud_demo.txt
menufile,ui/ingame.txt
menufile,ui/hud_splitscreen.txt
,
// menu materials,
material,menu_mp_tab_frame_inner
material,menu_mp_lobby_frame_fade
material,menu_zom_lobby_blood_big01
material,menu_safearea_arrow
material,menu_mp_sound_cables
material,menu_mp_sound_lines1
material,menu_mp_sound_lines2
material,menu_mp_sound_speaker
material,menu_mp_sound_tv
material,menu_mp_sound_headphones
material,voice_off
material,voice_on
material,menu_mp_bar_shadow
material,menu_mp_killstreak_select
,
,
// genericfilters,
material,generic_filter_superflare_apply
material,generic_filter_superflare_occluder
material,generic_filter_superflare_occluder_debug
material,generic_filter_superflare_occluder_noz
material,generic_filter_superflare_occluder_noz_debug
,
// toast popup icon,
material,thumbsup
,
// Emblem,
//rawfile,mp/default_emblems.cfg
//emblemSet,mp/emblemSet.csv
//material,emblem_lut
//material,emblem_lut_2d
material,emblem_bg_nocod
material,composite_result
material,spinner_wedge
,
,
ddl,ddl_mp/player.ddl
,
,
//rank,
material,rank_prvt
material,rank_pfc
material,rank_spc
material,rank_cpl
material,rank_sgt
material,rank_ssgt
material,rank_sfc
material,rank_sgtm
material,rank_lt
material,rank_cpt
material,rank_maj
material,rank_ltcol
material,rank_col
material,rank_briggen
material,rank_majgen
material,rank_ltgen
material,rank_gen
material,rank_com
material,rank_prestige01
material,rank_prestige02
material,rank_prestige03
material,rank_prestige04
material,rank_prestige05
material,rank_prestige06
material,rank_prestige07
material,rank_prestige08
material,rank_prestige09
material,rank_prestige10
