xanim,ch_pow_b01_1b2_vc2
xanim,ch_pow_b01_1b2_vc3
xanim,ch_pow_b01_1b2_vc5
xanim,ch_pow_b01_1b2_vc6

xanim,int_pow_b01_1c
xanim,o_pow_b01_1c_cleaver
xanim,o_pow_b01_1c_roulettegun
xanim,o_pow_b01_1c_ak47
xanim,o_pow_b01_1c_bookiegun
//xanim,o_pow_b01_1c_entrenchingtool
xanim,o_pow_b01_1c_pipe
xanim,o_pow_b01_1c_otherchair
xanim,o_pow_b01_1c_playerchair
xanim,o_pow_b01_1c_table
xanim,ch_pow_b01_1c_bookie
xanim,ch_pow_b01_1c_barnes
xanim,ch_pow_b01_1c_lewis
xanim,ch_pow_b01_1c_spetz
xanim,ch_pow_b01_1c_vc1
xanim,ch_pow_b01_1c_vc2
xanim,ch_pow_b01_1c_vc3
xanim,ch_pow_b01_1c_vc4
xanim,ch_pow_b01_1c_vc5
xanim,ch_pow_b01_1c_vc6

xanim,int_pow_b01_1d
xanim,o_pow_b01_1d_cleaver
xanim,o_pow_b01_1d_roulettegun
xanim,o_pow_b01_1d_ak47
xanim,o_pow_b01_1d_bookiegun
//xanim,o_pow_b01_1d_entrenchingtool
xanim,o_pow_b01_1d_pipe
xanim,o_pow_b01_1d_otherchair
xanim,o_pow_b01_1d_playerchair
xanim,o_pow_b01_1d_table
xanim,ch_pow_b01_1d_bookie
xanim,ch_pow_b01_1d_barnes
xanim,ch_pow_b01_1d_lewis
xanim,ch_pow_b01_1d_spetz
xanim,ch_pow_b01_1d_vc1
xanim,ch_pow_b01_1d_vc2
xanim,ch_pow_b01_1d_vc3
xanim,ch_pow_b01_1d_vc4
xanim,ch_pow_b01_1d_vc5
xanim,ch_pow_b01_1d_vc6

// Traversal
//xanim,ai_woods_traverse_lowtunnel
xanim,ch_pow_b02_tunnel_traversal_2_woods
xanim,ch_pow_b02_vc_tunnel_jump_down

// Tunnel Anims

xanim,ch_pow_b02_end_spetz_escape
xanim,ch_pow_b02_end_spetz_escape_death_1
xanim,ch_pow_b02_end_spetz_escape_death_2

xanim,ch_pow_b02_end_barnes_run2wait
xanim,ch_pow_b02_end_barnes_wait
xanim,ch_pow_b02_end_barnes_climb
//xanim,ch_pow_b02_end_barnes_climbinstruct

xanim,int_pow_b02_end_climb
//xanim,int_pow_b02_end_climbinstruct

xanim,o_pow_b02_end_table
xanim,o_pow_b02_end_table_wrecked

xanim,o_pow_b02_end_door_opening

xanim,ch_pow_b03_clearing_barnes_pre_intro
xanim,ch_pow_b03_clearing_barnes_intro
xanim,int_pow_b03_clearing_intro

// Barnes Anims in Chopper
xanim,ch_pow_barnes_cockpit_test
xanim,ch_pow_b03_barnes_cockpit_flinch_l
xanim,ch_pow_b03_barnes_cockpit_flinch_r
xanim,ch_pow_b03_barnes_cockpit_glance_l
xanim,ch_pow_b03_barnes_cockpit_glance_r
xanim,ch_pow_b03_barnes_cockpit_look2sit_l
xanim,ch_pow_b03_barnes_cockpit_look2sit_r
xanim,ch_pow_b03_barnes_cockpit_look_l
xanim,ch_pow_b03_barnes_cockpit_look_r
xanim,ch_pow_b03_barnes_cockpit_point_l
xanim,ch_pow_b03_barnes_cockpit_point_r
xanim,ch_pow_b03_barnes_cockpit_sit
xanim,ch_pow_b03_barnes_cockpit_sit2look_l
xanim,ch_pow_b03_barnes_cockpit_sit2look_r
xanim,ch_pow_b03_barnes_cockpit_arm_d
xanim,ch_pow_b03_barnes_cockpit_arm_u
xanim,ch_pow_b03_barnes_cockpit_arm_r
xanim,ch_pow_b03_barnes_cockpit_arm_l
xanim,ch_pow_b03_barnes_cockpit_head_d
xanim,ch_pow_b03_barnes_cockpit_head_l
xanim,ch_pow_b03_barnes_cockpit_head_r
xanim,ch_pow_b03_barnes_cockpit_head_u
xanim,ch_pow_b03_barnes_cockpit_headarm_d
xanim,ch_pow_b03_barnes_cockpit_headarm_l
xanim,ch_pow_b03_barnes_cockpit_headarm_r
xanim,ch_pow_b03_barnes_cockpit_headarm_u

xanim,ch_pow_b03_barnes_cockpit_scan_lh
xanim,ch_pow_b03_barnes_cockpit_scan_ll
xanim,ch_pow_b03_barnes_cockpit_scan_rh
xanim,ch_pow_b03_barnes_cockpit_scan_rl

xanim,ch_pow_b03_barnes_cockpit_spot_lb
xanim,ch_pow_b03_barnes_cockpit_spot_lfh
xanim,ch_pow_b03_barnes_cockpit_spot_lfl
xanim,ch_pow_b03_barnes_cockpit_spot_lsh
xanim,ch_pow_b03_barnes_cockpit_spot_lsl
			
xanim,ch_pow_b03_barnes_cockpit_spot_rb
xanim,ch_pow_b03_barnes_cockpit_spot_rfh
xanim,ch_pow_b03_barnes_cockpit_spot_rfl
xanim,ch_pow_b03_barnes_cockpit_spot_rsh
xanim,ch_pow_b03_barnes_cockpit_spot_rsl

xanim,ch_pow_b03_barnes_cockpit_lb_idl
xanim,ch_pow_b03_barnes_cockpit_lb_spin
xanim,ch_pow_b03_barnes_cockpit_lb_spin2idl
xanim,ch_pow_b03_barnes_cockpit_lb_idl2out
xanim,ch_pow_b03_barnes_cockpit_tailcheck_lb
xanim,ch_pow_b03_barnes_cockpit_rb_idl
xanim,ch_pow_b03_barnes_cockpit_rb_spin
xanim,ch_pow_b03_barnes_cockpit_rb_spin2idl
xanim,ch_pow_b03_barnes_cockpit_rb_idl2out
xanim,ch_pow_b03_barnes_cockpit_tailcheck_rb

//xanim,ch_pow_b03_barnes_cockpit_talk1_l
//xanim,ch_pow_b03_barnes_cockpit_talk1_r
//xanim,ch_pow_b03_barnes_cockpit_talk2_l
//xanim,ch_pow_b03_barnes_cockpit_talk2_r
xanim,ch_pow_b03_barnes_cockpit_talk_longline

xanim,ch_pow_b03_barnes_cockpit_dmgcheck1
xanim,ch_pow_b03_barnes_cockpit_dmgcheck2

xanim,ch_pow_b03_barnes_cockpit_talkblend_d
xanim,ch_pow_b03_barnes_cockpit_talkblend_u
xanim,ch_pow_b03_barnes_cockpit_talkblend_l
xanim,ch_pow_b03_barnes_cockpit_talkblend_r

xanim,ch_pow_b03_barnes_cockpit_explosionreact_l_big
xanim,ch_pow_b03_barnes_cockpit_explosionreact_l_head
xanim,ch_pow_b03_barnes_cockpit_explosionreact_l_small
xanim,ch_pow_b03_barnes_cockpit_explosionreact_r_big
xanim,ch_pow_b03_barnes_cockpit_explosionreact_r_head
xanim,ch_pow_b03_barnes_cockpit_explosionreact_r_small

xanim,ch_pow_b03_barnes_cockpit_climbin
xanim,ch_pow_b03_barnes_cockpit_climbin_in
xanim,ch_pow_b03_barnes_cockpit_inandup

xanim,o_pow_b03_cockpit_headset_barnes
xanim,o_pow_b03_cockpit_headset_player
xanim,o_pow_b03_cockpit_headset_barnes_exit
xanim,o_pow_b03_cockpit_headset_player_exit

xanim,ch_pow_b03_cockpit_takeoff_barnes

xanim,ch_pow_b03_cockpit_crash_barnes
xanim,int_pow_b03_cockpit_crash

//-- Out of the Hind Anims
xanim,ch_pow_b03_barnes_cockpit_exit
xanim,int_pow_b03_cockpit_exit
xanim,o_pow_b03_cockpit_headset_barnes_landandout
xanim,o_pow_b03_cockpit_headset_player_landandout
xanim,v_pow_b03_hind_landandout_exterior
xanim,v_pow_b03_hind_landandout_interior

xanim,int_pow_b03_cockpit_hand_down
xanim,int_pow_b03_cockpit_hand_firemissile
xanim,int_pow_b03_cockpit_hand_left
xanim,int_pow_b03_cockpit_hand_neutral
xanim,int_pow_b03_cockpit_hand_right
xanim,int_pow_b03_cockpit_hand_up
xanim,int_pow_b03_cockpit_takeoff
xanim,int_pow_b03_cockpit_inandup
xanim,int_pow_b03_cockpit_handsoff

xanim,v_pow_b03_hind_crash_left1
xanim,v_pow_b03_hind_crash_left2
xanim,v_pow_b03_hind_crash_right1
xanim,v_pow_b03_hind_crash_right2
xanim,v_pow_b03_hip_crash_left
xanim,v_pow_b03_hip_crash_right
xanim,v_under_b02_huey_hit_by_hind

//-- hind guages
xanim,v_pow_b03_cockpit_horizon_bankleft
xanim,v_pow_b03_cockpit_horizon_bankright
xanim,v_pow_b03_cockpit_horizon_tiltdown
xanim,v_pow_b03_cockpit_horizon_tiltup
xanim,v_pow_b03_cockpit_horizon_neutral


xanim,ch_pow_b03_clearing_woods_chopper_runto
xanim,ch_pow_b03_clearing_woods_chopper_waitloop
			
xanim,v_pow_b03_hind_inandup_exterior
xanim,v_pow_b03_hind_inandup_interior

xanim,v_pow_b03_clearing_truckstart

// CLEARING
xanim,ch_pow_b03_clearing_rus_fuel2combat
xanim,ch_pow_b03_clearing_rus_fuelcheck_loop
xanim,ch_pow_b03_clearing_rus_fuelcheck_walk		
xanim,ch_pow_b03_clearing_rus_inventory1_kneel
xanim,ch_pow_b03_clearing_rus_inventory1_kneel2combat
xanim,ch_pow_b03_clearing_rus_inventory2_check
xanim,ch_pow_b03_clearing_rus_inventory2_check2combat
xanim,ch_pow_b03_clearing_rus_pilot_out2combat
xanim,ch_pow_b03_clearing_rus_pilot_outsidetent
xanim,ch_pow_b03_clearing_rus_pilot_tentidle
xanim,ch_pow_b03_clearing_rus_pilot_walktent
xanim,ch_pow_b03_clearing_rus_pilot_run4hind
xanim,ch_pow_b03_clearing_rus_radio_start
xanim,ch_pow_b03_clearing_rus_radio_talk2combat
xanim,ch_pow_b03_clearing_rus_radio_talkloop
xanim,ch_pow_b03_clearing_rus_radio_walk
xanim,ch_pow_b03_clearing_rus_truckgone2combat
xanim,ch_pow_b03_clearing_rus_truckwave2combat
xanim,ch_pow_b03_clearing_rus_walkbytruck
xanim,ch_pow_b03_clearing_rus_watchfuel
xanim,ch_pow_b03_clearing_spetz_guard1
xanim,ch_pow_b03_clearing_spetz_guard2

//-- free POW scene
//xanim,o_pow_b04_cells_doorleft_open
//xanim,o_pow_b04_cells_doorright_open
xanim,o_pow_b04_cells_rescue_reznov_door2
xanim,o_pow_b04_cells_rescue_reznov_door3
xanim,ch_pow_b04_cells_woods_press_button
xanim,ch_pow_b04_cells_woods_waitloop

xanim,o_pow_b04_cells_rescue_reznov_door
xanim,int_pow_b04_cells_rescue_reznov
xanim,ch_pow_b04_cells_rescue_reznov

// Kravchenko Fight
xanim,ch_pow_b04_kravchenko_pacing
xanim,ch_pow_b04_endfight_krav_enter
xanim,ch_pow_b04_endfight_krav_firstattack
xanim,ch_pow_b04_endfight_krav_gundraw
xanim,ch_pow_b04_endfight_krav_gungrab
xanim,ch_pow_b04_endfight_krav_kickblock
xanim,ch_pow_b04_endfight_krav_shoot
xanim,ch_pow_b04_endfight_woods_enter
xanim,ch_pow_b04_endfight_woods_firstattack
xanim,ch_pow_b04_endfight_woods_gundraw
xanim,ch_pow_b04_endfight_woods_gungrab
xanim,ch_pow_b04_endfight_woods_kickblock
xanim,ch_pow_b04_endfight_woods_shoot
xanim,int_pow_b04_endfight_enter
xanim,int_pow_b04_endfight_firstattack
xanim,int_pow_b04_endfight_gundraw
xanim,int_pow_b04_endfight_gungrab
xanim,int_pow_b04_endfight_kickblock
xanim,int_pow_b04_endfight_block_block
xanim,int_pow_b04_endfight_block_rest
xanim,int_pow_b04_endfight_shoot
xanim,o_pow_b04_endfight_chair_enter
xanim,o_pow_b04_endfight_chair_firstattack
xanim,o_pow_b04_endfight_chair_gundraw
xanim,o_pow_b04_endfight_chair_gungrab
xanim,o_pow_b04_endfight_chair_kickblock
xanim,o_pow_b04_endfight_chair_shoot
xanim,o_pow_b04_endfight_pistol_enter
xanim,o_pow_b04_endfight_pistol_firstattack
xanim,o_pow_b04_endfight_pistol_gundraw
xanim,o_pow_b04_endfight_pistol_gungrab
xanim,o_pow_b04_endfight_pistol_kickblock
xanim,o_pow_b04_endfight_pistol_shoot
xanim,o_pow_b04_endfight_knife_enter
xanim,o_pow_b04_endfight_knife_firstattack
xanim,o_pow_b04_endfight_knife_gundraw
xanim,o_pow_b04_endfight_knife_gungrab
xanim,o_pow_b04_endfight_knife_kickblock
xanim,o_pow_b04_endfight_knife_shoot
xanim,ch_pow_b04_morph
xanim,int_pow_b04_morph

xanim,ch_pow_b04_scene_woods_corpse_krav
xanim,ch_pow_b04_scene_woods_corpse_reznov
xanim,ch_pow_b04_scene_woods_corpse_woods
xanim,int_pow_b04_scene_woods_corpse

// FXANIMS
xanim,fxanim_pow_woodbridge_anim
xanim,fxanim_pow_concbridge_sect01_anim
xanim,fxanim_pow_concbridge_sect02_anim
xanim,fxanim_pow_concbridge_sect03_anim
xanim,fxanim_pow_pipebridge_rope_anim
xanim,fxanim_gp_tree_aquilaria_dest01_anim
xanim,fxanim_gp_tree_aquilaria_dest02_anim
xanim,fxanim_gp_tree_palm_coco02_dest01_anim
xanim,fxanim_gp_tree_palm_coco02_dest02_anim
xanim,fxanim_pow_tent_collapse01_anim
xanim,fxanim_pow_cave_debris_anim
xanim,fxanim_gp_tarp_crate_stack_anim
xanim,fxanim_pow_radar_tower_anim
xanim,fxanim_gp_hind_dashboard_break_anim
xanim,fxanim_gp_hind_dashboard_dmg_anim
xanim,fxanim_gp_hind_periscope_dmg_anim
xanim,fxanim_gp_hind_top_light_idle_anim
xanim,fxanim_gp_hind_top_light_break_anim
xanim,fxanim_gp_hind_top_light_dmg_anim
xanim,fxanim_gp_hind_wire01_break_anim
xanim,fxanim_gp_hind_wire01_dmg_anim
xanim,fxanim_gp_hind_wire02_break_anim
xanim,fxanim_gp_hind_wire02_dmg_anim
xanim,fxanim_pow_tent_flap01_anim
xanim,fxanim_pow_tent_flap02_anim
xanim,fxanim_pow_rat_01_anim
xanim,fxanim_pow_rat_02_anim
xanim,fxanim_pow_rat_03_anim
xanim,fxanim_pow_cargohanging_hang_anim
xanim,fxanim_pow_cargohanging_lean_anim
xanim,fxanim_pow_cliff_debris1_01_anim
xanim,fxanim_pow_cliff_debris1_02_anim
xanim,fxanim_pow_cliff_debris2_01_anim
xanim,fxanim_pow_cliff_debris2_02_anim
xanim,fxanim_pow_cliff_debris3_03_anim
xanim,fxanim_pow_armoredwindow_break_anim

xanim,drone_gen_walk_01

// XMODELS
xmodel,c_usa_jungmar_barnes_pris_fb
xmodel,t5_veh_helo_hind_cockpit_control
xmodel,p_jun_pipeline_d0
xmodel,p_jun_pipeline_d1
xmodel,p_jun_pipeline_d2
xmodel,p_rus_radar_dish
xmodel,t5_weapon_coltpython_pow
//xmodel,anim_jun_colt_python
xmodel,anim_jun_cleaver
xmodel,anim_jun_ak47
//xmodel,anim_jun_entrenching_tool
xmodel,anim_jun_pipe_weapon
xmodel,anim_jun_chair_01
xmodel,anim_jun_folding_table
xmodel,anim_jun_radio_headset_b
xmodel,anim_jun_pow_tent
xmodel,t5_weapon_machete
xmodel,t5_knife_animate
xmodel,anim_cz75_world


// DOUBLE SIZED WOOOOOOOO
xmodel,t5_veh_helo_hind_double_size
xmodel,t5_veh_helo_hind_double_size_dead
weapon,sp/hind_minigun_pilot_enemy

//removed swimming stuff, added these
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple
fx,bio/player/fx_footstep_water

fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple

//stolen Anims
xanim,ch_cuba_b02_troops_signal_4
xanim,ch_hue_b01_ib_entry3_nva1
xanim,ch_kowloon_136_dropdown_run2run_leap
xanim,ch_flaspoint_e11_rack_of_tapes
xanim,ai_covercrouch_hide_2_mantle_36
xanim,ch_creek_b04_vc_tunnel_strafe
xanim,ai_mantle_on_56

xanim,ch_wmd_b01_chairbreach_guards_grd01
xanim,ch_wmd_b01_chairbreach_guards_idle_grd01

xanim,ch_vor_b03_rolling_door_start
xanim,ch_vor_b03_rolling_door_loop
xanim,ch_vor_b03_rolling_door_end
xanim,ch_vor_b03_rolling_door_close
xanim,ch_vor_b03_rolling_door_open

// initial texture load order list (keep at end)
texturelist,texturelist/pow.csv
