rawfile,maps/mp/gametypes/_gametype_variants.gsc
rawfile,maps/mp/gametypes/_globalentities.gsc
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_globallogic_actor.gsc
rawfile,maps/mp/gametypes/_globallogic_audio.gsc
rawfile,maps/mp/gametypes/_globallogic_defaults.gsc
rawfile,maps/mp/gametypes/_globallogic_player.gsc
rawfile,maps/mp/gametypes/_globallogic_score.gsc
rawfile,maps/mp/gametypes/_globallogic_spawn.gsc
rawfile,maps/mp/gametypes/_globallogic_ui.gsc
rawfile,maps/mp/gametypes/_globallogic_utils.gsc
rawfile,maps/mp/gametypes/_globallogic_vehicle.gsc
rawfile,maps/mp/gametypes/_gv_actions.gsc
rawfile,maps/mp/gametypes/_hardpoints.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hostmigration.gsc
rawfile,maps/mp/gametypes/_hud.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_hud_util.gsc
rawfile,maps/mp/gametypes/_killcam.gsc
rawfile,maps/mp/gametypes/_killstreak_weapons.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_objpoints.gsc
rawfile,maps/mp/gametypes/_perplayer.gsc
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_serversettings.gsc
rawfile,maps/mp/gametypes/_shellshock.gsc
rawfile,maps/mp/gametypes/_spawning.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_supplydrop.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_teamset_cubans.gsc
rawfile,maps/mp/gametypes/_teamset_junglemarines.gsc
rawfile,maps/mp/gametypes/_teamset_urbanspecops.gsc
rawfile,maps/mp/gametypes/_teamset_winterspecops.gsc
rawfile,maps/mp/gametypes/_tweakables.gsc
rawfile,maps/mp/gametypes/_wager.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/_weaponobjects.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/twar.gsc
rawfile,maps/mp/gametypes/tdm.gsc
rawfile,maps/mp/gametypes/sur.gsc
rawfile,maps/mp/gametypes/ctf.gsc
rawfile,maps/mp/gametypes/dem.gsc
rawfile,maps/mp/gametypes/oic.gsc
rawfile,maps/mp/gametypes/hlnd.gsc
rawfile,maps/mp/gametypes/gun.gsc
rawfile,maps/mp/gametypes/shrp.gsc
rawfile,maps/mp/gametypes/_pregame.gsc
rawfile,maps/mp/_gamerep.gsc
