xanim,ch_b03_guard_riddled_bowman
xanim,ch_b03_guard_riddled_guard

xanim,crew_zpu4_fire
xanim,crew_zpu4_idle

xanim,ch_b03_radio_carlos_woods

xanim,ch_cuba_b02_make_cover_L
xanim,ch_cuba_b02_make_cover_R
xanim,ch_cuba_b02_shot_hit_table

xanim,ch_cuba_b02_cuba_door_breach_1_bowman
xanim,ch_cuba_b02_cuba_door_breach_1_woods

xanim,o_cuba_b02_make_cover_l_cabinet
xanim,o_cuba_b02_make_cover_r_cabinet
xanim,o_cuba_b02_shot_hit_table_prop

xanim,ch_scripted_tests_b0_coveralign

//xanim,ch_cuba_b02_castro_stack_up_woods_intro_to_loop

include,ai_anims_pistol

// --------------------------------------------------------------------------------
// ---- Rumble and shellshocks ----
// --------------------------------------------------------------------------------

// rumbles
rawfile,rumble/grenade_rumble
rawfile,rumble/damage_heavy
rawfile,rumble/damage_light
rawfile,rumble/artillery_rumble

// shocks
rawfile,shock/quagmire_window_break.shock

// --------------------------------------------------------------------------------
// ---- vision sets, xpo, sun ----
// --------------------------------------------------------------------------------

rawfile,vision/cuba.vision
rawfile,vision/cuba_mansion.vision
rawfile,vision/cuba_courtyard.vision
rawfile,vision/cuba_compound.vision
rawfile,vision/cuba_streets.vision
rawfile,vision/cuba_drive.vision
rawfile,vision/cuba_streets_floodlights.vision
rawfile,vision/cuba_sunrise.vision
rawfile,vision/cuba_zipline.vision
rawfile,vision/cuba_runway_base.vision   
rawfile,vision/cuba_runway_vista.vision
rawfile,vision/cuba_end.vision
rawfile,vision/cuba_car.vision


//rawfile,sun/cuba.sun

rawfile,exposure/cuba.xpo

// --------------------------------------------------------------------------------
// ---- Models ----
// --------------------------------------------------------------------------------

//character,c_cub_tropas_drone
xmodel,p_glo_cuban_cigar01

// --------------------------------------------------------------------------------
// ---- MISC atr, localization etc ----
// --------------------------------------------------------------------------------

localize,cuba

rawfile,animtrees/cuba.atr

// Drive anims ////////////////////////////////////////////////////////////////
xanim,ch_cub_b01_bar_exit_bowman
xanim,ch_cub_b01_bar_exit_carlos
xanim,ch_cub_b01_bar_exit_coveridle_woods
xanim,ch_cub_b01_bar_exit_player
xanim,ch_cub_b01_bar_exit_policecar_police1
xanim,ch_cub_b01_bar_exit_policecar_police2
//xanim,ch_cub_b01_bar_exit_vaultsover_woods
xanim,ch_cub_b01_bar_exit_woods
xanim,ch_cub_b01_carsequence_drivebwd_bowman
xanim,ch_cub_b01_carsequence_drivebwd_player
xanim,ch_cub_b01_carsequence_drivebwd_woods
xanim,ch_cub_b01_carsequence_drivefwd_1hand_bowman
xanim,ch_cub_b01_carsequence_drivefwd_1hand_player
xanim,ch_cub_b01_carsequence_drivefwd_1hand_woods
// xanim,ch_cub_b01_carsequence_drivefwd_idle_1hand_bowman
// xanim,ch_cub_b01_carsequence_drivefwd_idle_1hand_player
// xanim,ch_cub_b01_carsequence_drivefwd_idle_1hand_woods
xanim,ch_cub_b01_carsequence_drivefwd_2hands_bowman
xanim,ch_cub_b01_carsequence_drivefwd_2hands_player
xanim,ch_cub_b01_carsequence_drivefwd_2hands_woods
xanim,ch_cub_b01_carsequence_into_bowman
xanim,ch_cub_b01_carsequence_into_carlos
xanim,ch_cub_b01_carsequence_into_player
xanim,ch_cub_b01_carsequence_into_woods
xanim,ch_cub_b01_carsequence_lookbwd_idle_bowman
xanim,ch_cub_b01_carsequence_lookbwd_idle2_bowman
xanim,ch_cub_b01_carsequence_lookbwd_idle_player
xanim,ch_cub_b01_carsequence_lookbwd_idle_woods
xanim,ch_cub_b01_carsequence_lookfwd_1hand_idle_bowman
xanim,ch_cub_b01_carsequence_lookfwd_1hand_idle_player
xanim,ch_cub_b01_carsequence_lookfwd_1hand_idle_woods
xanim,ch_cub_b01_carsequence_slowmo_bowman
xanim,ch_cub_b01_carsequence_slowmo_player
xanim,ch_cub_b01_carsequence_slowmo_woods
// xanim,ch_cub_b01_carsequence_turnleft_1hand_bowman
xanim,ch_cub_b01_carsequence_turnleft_1hand_player
// xanim,ch_cub_b01_carsequence_turnleft_1hand_woods
// xanim,ch_cub_b01_carsequence_turnleft_2hands_bowman
xanim,ch_cub_b01_carsequence_turnleft_2hands_player
// xanim,ch_cub_b01_carsequence_turnleft_2hands_woods
// xanim,ch_cub_b01_carsequence_turnright_1hand_bowman
xanim,ch_cub_b01_carsequence_turnright_1hand_player
// xanim,ch_cub_b01_carsequence_turnright_1hand_woods
// xanim,ch_cub_b01_carsequence_turnright_2hands_bowman
xanim,ch_cub_b01_carsequence_turnright_2hands_player
// xanim,ch_cub_b01_carsequence_turnright_2hands_woods
xanim,v_cub_b01_carsequence_drivebwd_car
xanim,v_cub_b01_carsequence_drivefwd_1hand_car
//xanim,v_cub_b01_carsequence_drivefwd_2hands_car
xanim,v_cub_b01_carsequence_into_car
xanim,v_cub_b01_carsequence_lookbwd_idle_car
xanim,v_cub_b01_carsequence_lookfwd_1hand_idle_car
// xanim,v_cub_b01_carsequence_drivefwd_idle_1hand_car
xanim,v_cub_b01_carsequence_slowmo_car
xanim,v_cub_b01_carsequence_turnleft_1hand_car
xanim,v_cub_b01_carsequence_turnleft_2hands_car
xanim,v_cub_b01_carsequence_turnright_1hand_car
xanim,v_cub_b01_carsequence_turnright_2hands_car

xanim,ch_cub_b01_carsequence_turnleft_1hand_player_brian
xanim,ch_cub_b01_carsequence_turnleft_2hands_player_brian
xanim,ch_cub_b01_carsequence_turnright_1hand_player_brian
xanim,ch_cub_b01_carsequence_turnright_2hands_player_brian

xanim,v_cub_b01_carsequence_turnleft_1hand_car_brian
xanim,v_cub_b01_carsequence_turnleft_2hands_car_brian
xanim,v_cub_b01_carsequence_turnright_1hand_car_brian
xanim,v_cub_b01_carsequence_turnright_2hands_car_brian

//speedometer
xanim,v_cub_b01_car_tag_speedometer_additive
xanim,v_cub_b01_car_tag_speedometer_delta

xanim,ch_cuba_b05_rifle_guy1_reaction
xanim,ch_cuba_b05_rifle_guy2_reaction

xanim,slide_across_car_2_cover

// initial texture load order list (keep at end)
texturelist,texturelist/cuba.csv
