rawfile,vision/zombie_theater.vision
rawfile,sun/zombie_theater.sun
rawfile,vision/zombie_sumpf_dogs.vision
rawfile,maps/createart/zombie_theater_art.gsc
rawfile,vision/zombie_theater_eroom_asylum.vision
rawfile,vision/zombie_theater_eroom_girlnew.vision
rawfile,vision/zombie_theater_eroom_girlold.vision
rawfile,vision/zombie_theater_erooms_pentagon.vision

//PI JV - going to try to replace the ones above
fx,maps/zombie/fx_zombie_theater_lightboard_red
fx,maps/zombie/fx_zombie_theater_lightboard_green

// Teleporter FX
fx,maps/zombie/fx_transporter_beam
fx,maps/zombie/fx_transporter_pad_start
fx,maps/zombie/fx_transporter_start
fx,maps/zombie/fx_transporter_ambient
fx,maps/zombie/fx_zombie_wire_spark
fx,maps/zombie/fx_zombie_mainframe_beam
fx,maps/zombie/fx_zombie_mainframe_flat
fx,maps/zombie/fx_zombie_mainframe_flat_start
fx,maps/zombie/fx_zombie_mainframe_beam_start
fx,maps/zombie/fx_zombie_flashback_theater
fx,maps/zombie/fx_zombie_difference
fx,maps/zombie/fx_zombie_heat_sink

// packapunch machine
fx,maps/zombie/fx_zombie_packapunch

// auto turret light
fx,maps/zombie/fx_zombie_auto_turret_light

// electric trap fx
fx,maps/zombie/fx_elec_player_md
fx,maps/zombie/fx_elec_player_sm
fx,maps/zombie/fx_elec_player_torso

// PI ESM - for fire trap
fx,maps/zombie/fx_zombie_fire_trap_med

// PI DMM - projector
fx,maps/zombie/fx_zombie_theater_projector_beam
fx,maps/zombie/fx_zombie_theater_screen_0
fx,maps/zombie/fx_zombie_theater_screen_1
fx,maps/zombie/fx_zombie_theater_screen_2
fx,maps/zombie/fx_zombie_theater_screen_3

fx,maps/zombie/fx_mp_spotlight_md

// Animtrees
rawfile,animtrees/zombie_theater.atr

// extra anims
xanim,o_zombie_theatre_curtain

// Pause Screen Map


// Solo lives icon
//material,zom_icon_player_life

// stopwatch
material,zombie_stopwatch
material,zombie_stopwatchneedle
material,zombie_stopwatch_glass

// film grain overlay
material,ac130_overlay_grain

// movie reel
xmodel,zombie_theater_reelcase_obj
material,zom_icon_theater_reel

//viewmodel arms
xmodel,viewmodel_rus_prisoner_arms
xmodel,viewmodel_usa_pow_arms
xmodel,viewmodel_vtn_nva_standard_arms
xmodel,viewmodel_usa_hazmat_arms

// character 3rd person
mptype,player_t5_zm_theater,
//include,character/c_ger_richtofen_zt
//include,character/c_jap_takeo_zt
//include,character/c_rus_nikolai_zt
//include,character/c_usa_dempsey_zt

//lights
xmodel,zombie_zapper_cagelight_on
xmodel,zombie_zapper_cagelight
xmodel,lights_hang_single
xmodel,lights_hang_single_on_nonflkr
xmodel,zombie_theater_chandelier1arm_off
xmodel,zombie_theater_chandelier1arm_on
xmodel,zombie_theater_chandelier1_off
xmodel,zombie_theater_chandelier1_on
