// Ignore section,
ignore,code_post_gfx
xanim,ai_zombie_attack_v2

// idle,
xanim,ai_zombie_idle_v1
xanim,ai_zombie_idle_base

// traverse,
xanim,ai_zombie_traverse_v1		// Mantle over
xanim,ai_zombie_traverse_v2		//
xanim,ai_zombie_traverse_v3		// quad mantle
xanim,ai_zombie_traverse_v4		// 
xanim,ai_zombie_traverse_v5		// Hop over
xanim,ai_zombie_traverse_v6		// Hurdle over
xanim,ai_zombie_traverse_v7		// Hop on then jump down
xanim,ai_zombie_traverse_crawl_v1
xanim,ai_zombie_crawl_jump_down_72
xanim,ai_zombie_crawl_jump_down_97
xanim,ai_zombie_crawl_jump_down_127
xanim,ai_zombie_crawl_jump_down_184
xanim,ai_zombie_crawl_jump_down_189
xanim,ai_zombie_jump_down_190
xanim,ai_zombie_jump_down_120
xanim,ai_zombie_jump_down_96
xanim,ai_zombie_jump_down_72
xanim,ai_zombie_jump_down_40
xanim,ai_zombie_jump_up_2_climb
xanim,ai_zombie_jump_up
xanim,ai_zombie_crawl_jump_up_2_climb

// rise out of ground,
xanim,ai_zombie_traverse_ground_v1_crawl
xanim,ai_zombie_traverse_ground_v1_crawlfast
xanim,ai_zombie_traverse_ground_v1_deathinside
xanim,ai_zombie_traverse_ground_v1_deathinside_alt
xanim,ai_zombie_traverse_ground_v1_deathoutside
xanim,ai_zombie_traverse_ground_v1_deathoutside_alt
//xanim,ai_zombie_traverse_ground_v1_idle // I don't think we need this
xanim,ai_zombie_traverse_ground_v1_run
xanim,ai_zombie_traverse_ground_v1_walk
xanim,ai_zombie_traverse_ground_v2_death_high
xanim,ai_zombie_traverse_ground_v2_death_high_alt
xanim,ai_zombie_traverse_ground_v2_death_low
xanim,ai_zombie_traverse_ground_v2_death_low_alt
xanim,ai_zombie_traverse_ground_v2_walk
xanim,ai_zombie_traverse_ground_v2_walk_altA
xanim,ai_zombie_traverse_ground_v2_walk_altB
xanim,ai_zombie_traverse_ground_climbout_fast

// rise fx,
fx,maps/zombie/fx_mp_zombie_hand_dirt_burst
fx,maps/zombie/fx_mp_zombie_body_dirt_billowing
fx,maps/zombie/fx_mp_zombie_body_dust_falling
fx,maps/zombie/fx_zombie_body_wtr_burst
fx,maps/zombie/fx_zombie_body_wtr_billowing
fx,maps/zombie/fx_zombie_body_wtr_falling

// Zombie death anims.,
xanim,ch_dazed_d_death
xanim,ch_dazed_c_death
xanim,ch_dazed_b_death
xanim,ch_dazed_a_death

//Sound,
sound,zmb_common

//AI types
rawfile,aitype/zombie_dog.gsc

// misc
xmodel,grenade_bag


//------------- PC Only due to PC not having common_zombie_patch ----------------
xmodel,zombie_3rd_perk_bottle_doubletap
xmodel,zombie_3rd_perk_bottle_jugg
xmodel,zombie_3rd_perk_bottle_revive
xmodel,zombie_3rd_perk_bottle_sleight
xmodel,zombie_pickup_perk_bottle

xanim,pt_laststand_fire

xanim,ai_zombie_window_attack_crawl_l
xanim,ai_zombie_window_attack_crawl_m
xanim,ai_zombie_window_attack_crawl_r
