xanim,ch_full_b04_germanExecution_idle_ger4
xanim,ch_full_b04_germanExecution_idle_ger5
xanim,ch_full_b04_germanExecution_idle_ger6
xanim,ch_full_b04_germanExecution_idle_krav
xanim,ch_full_b04_germanExecution_idle_russ
xanim,ch_full_b04_germanExecution_krav
xanim,ch_full_b04_germanExecution_russ

// Dragovich-Steiner conversation
xanim,ch_full_b04_we_must_hurry_idle_drag
xanim,ch_full_b04_we_must_hurry_idle_russ1
xanim,ch_full_b04_we_must_hurry_idle_russ2
xanim,ch_full_b04_we_must_hurry_idle_stei
xanim,ch_full_b04_we_must_hurry_drag
xanim,ch_full_b04_we_must_hurry_russ1
xanim,ch_full_b04_we_must_hurry_russ2
xanim,ch_full_b04_we_must_hurry_stei	

//animations for the clutter/barricade room
xanim,ch_full_b05_push_debris_open_guy01
xanim,ch_full_b05_push_debris_open_guy02
xanim,ch_full_b05_walk_through_hall_guy01
xanim,ch_full_b05_walk_through_hall_guy02
xanim,ch_full_b05_walk_through_hall_loop_guy01
xanim,ch_full_b05_walk_through_hall_loop_guy02

// guy kicking the equip down the stairs
xanim,ch_full_b05_kicking_equipment

xanim,ch_full_b01_vistascan_01
xanim,ch_full_b01_vistascan_02

//xanim,ch_full_b01_steiner_pistol_whip
//xanim,ch_full_b01_patrenko_pistol_whip
//xanim,int_full_b01_player_pistol_whip

//xanim,ch_berlin1_e3vignette3_german
//xanim,ch_berlin1_e3vignette3_russian

//xanim,ch_berlin1_e3vignette4_german
//xanim,ch_berlin1_e3vignette4_russian

xanim,ch_full_b03_hand_to_hand_01_russian
xanim,ch_full_b03_hand_to_hand_01_german
xanim,ch_full_b03_hand_to_hand_01_loop_russian
xanim,ch_full_b03_hand_to_hand_01_loop_german
xanim,ch_full_b03_hand_to_hand_01_end_russian

xanim,ch_full_b03_hand_to_hand_02_russian
xanim,ch_full_b03_hand_to_hand_02_german
xanim,ch_full_b03_hand_to_hand_02_loop_russian
xanim,ch_full_b03_hand_to_hand_02_loop_german
xanim,ch_full_b03_hand_to_hand_02_end_russian

xanim,ch_full_b03_hand_to_hand_03_russian
xanim,ch_full_b03_hand_to_hand_03_german
xanim,ch_full_b03_hand_to_hand_03_loop_russian
xanim,ch_full_b03_hand_to_hand_03_loop_german
xanim,ch_full_b03_hand_to_hand_03_end_russian

xanim,ch_full_b03_hand_to_hand_04_russian
xanim,ch_full_b03_hand_to_hand_04_german
xanim,ch_full_b03_hand_to_hand_04_loop_russian
xanim,ch_full_b03_hand_to_hand_04_loop_german
xanim,ch_full_b03_hand_to_hand_04_end_russian

xanim,ch_full_b03_hand_to_hand_05_russian
xanim,ch_full_b03_hand_to_hand_05_german
xanim,ch_full_b03_hand_to_hand_05_loop_russian
xanim,ch_full_b03_hand_to_hand_05_loop_german
xanim,ch_full_b03_hand_to_hand_05_end_russian

// Player opening cargo bay door
xanim,int_full_b04_player_door_open_player
xanim,o_full_b04_player_door_open_door

// Petrenko opening the first door in the ship
xanim,ch_full_b05_petrenko_open_door
xanim,ch_full_b05_petrenko_open_door_in
xanim,ch_full_b05_petrenko_open_door_loop_in
xanim,o_full_b05_petrenko_open_door

// Player arming explosives
xanim,int_full_b07_reznov_arm_explosives
xanim,o_full_b07_reznov_arm_explosives

// Dock Worker Anims
// Guys talking: TAG_ALIGN in front and to the right of the right guy.
xanim,ch_rebirth_b01_dock_workers_e_1
xanim,ch_rebirth_b01_dock_workers_e_2

// Guys talking, variant: TAG_ALIGN just behind left guy.
xanim,ch_rebirth_b01_dock_workers_f_1
xanim,ch_rebirth_b01_dock_workers_f_2

// Guys walking and talking: TAG_ALIGN in center of circle path.
//xanim,ch_rebirth_b01_dock_workers_h_1
//xanim,ch_rebirth_b01_dock_workers_h_2

// Guy on radio: no TAG_ALIGN, play on TAG_ORIGIN.
xanim,ch_rebirth_b01_dock_workers_radio

// snowcat sequence background anims
xanim,ch_fullahead_dogsled_beckon
xanim,ch_flash_ev03_base_activity_spetz_crate
xanim,ch_wmd_b05_workingguard_loop
xanim,ch_quag_b02_triage_med1
xanim,ch_quag_b02_triage_med2
xanim,ch_quag_b02_triage_med3
xanim,ch_quag_b02_triage_med4
xanim,ch_full_b01_lower_supplies_ground
xanim,ch_full_b01_lower_supplies_ship
xanim,ch_flash_b01_civilianwithclipboard
xanim,ch_vor_b01_rail_prisoner5_loop
xanim,ch_vor_b01_rail_prisoner6_loop
xanim,ch_hue_b02_mortar_spotters_b

// guys at start of shipfirefight picking up guns
xanim,ai_prisoner_weapon_pick_up_03
xanim,ai_prisoner_weapon_pick_up_09

// frozen guys in ship
xanim,ch_full_b05_death_poses_01
xanim,ch_full_b05_death_poses_02
xanim,ch_full_b05_death_poses_03
xanim,ch_full_b05_death_poses_04
xanim,ch_full_b05_death_poses_05
xanim,ch_full_b05_death_poses_06

// Cinematic around the snowcats at the start of the map
xanim,ch_full_b01_hero_of_berlin_drag
xanim,ch_full_b01_hero_of_berlin_krav
xanim,ch_full_b01_hero_of_berlin_patr
xanim,ch_full_b01_hero_of_berlin_crowd1
xanim,ch_full_b01_hero_of_berlin_crowd2
xanim,ch_full_b01_hero_of_berlin_crowd3
xanim,ch_full_b01_hero_of_berlin_crowd4
xanim,ch_full_b01_hero_of_berlin_player
xanim,ch_full_b01_patrenko_snowcat_idle_patr
xanim,ch_full_b01_patrenko_snowcat_idle_player
xanim,ch_full_b01_patrenko_snowcat_patr
xanim,ch_full_b01_patrenko_snowcat_player
xanim,ch_full_b01_hero_of_berlin_talkloop_drag
xanim,ch_full_b01_hero_of_berlin_talkloop_krav

xanim,ch_full_b03_found_steiner
xanim,ch_full_b03_found_steiner_deadsoldier01
xanim,ch_full_b03_found_steiner_deadsoldier02
xanim,ch_full_b03_found_steiner_deadsoldier03
xanim,int_full_b03_found_steiner // player

xanim,ch_full_b01_its_time_nevski
xanim,ch_full_b01_its_time_petrenko

xanim,ch_full_b04_unloading_sleds_01
xanim,ch_full_b04_unloading_sleds_02
xanim,ch_full_b04_unloading_sleds_03
xanim,ch_full_b04_unloading_sleds_loopin_01
xanim,ch_full_b04_unloading_sleds_loopin_02
xanim,ch_full_b04_unloading_sleds_loopin_03
xanim,ch_full_b04_unloading_sleds_loopout_01
xanim,ch_full_b04_unloading_sleds_loopout_02
xanim,ch_full_b04_unloading_sleds_loopout_03

xanim,ch_full_b04_point_the_way
xanim,ch_full_b04_point_the_way_walkloop

xanim,ch_full_b04_falling_ice_guy01

// reznov cutscene idle anim, placeholder
xanim,civilian_sitting_talking_A_1

// betrayal cinematic
xanim,ch_full_b06_betrayal_shot1_drag
xanim,ch_full_b06_betrayal_shot1_guy01
xanim,ch_full_b06_betrayal_shot1_guy02
xanim,ch_full_b06_betrayal_shot1_krav
xanim,ch_full_b06_betrayal_shot1_patr
xanim,ch_full_b06_betrayal_shot1_player
xanim,ch_full_b06_betrayal_shot1_rezn
xanim,ch_full_b06_betrayal_shot1_stei

xanim,ch_full_b06_betrayal_shot2_drag
xanim,ch_full_b06_betrayal_shot2_guy01
xanim,ch_full_b06_betrayal_shot2_krav
xanim,ch_full_b06_betrayal_shot2_patr
xanim,ch_full_b06_betrayal_shot2_player
xanim,ch_full_b06_betrayal_shot2_rezn
xanim,ch_full_b06_betrayal_shot2_stei

xanim,ch_full_b06_betrayal_shot3_drag
xanim,ch_full_b06_betrayal_shot3_guy01
xanim,ch_full_b06_betrayal_shot3_guy02
xanim,ch_full_b06_betrayal_shot3_krav
xanim,ch_full_b06_betrayal_shot3_patr
xanim,ch_full_b06_betrayal_shot3_player
xanim,ch_full_b06_betrayal_shot3_rezn

xanim,ch_full_b06_betrayal_shot4_guy01
xanim,ch_full_b06_betrayal_shot4_guy02
xanim,ch_full_b06_betrayal_shot4_guy03
xanim,ch_full_b06_betrayal_shot4_guy04
xanim,ch_full_b06_betrayal_shot4_patr
xanim,ch_full_b06_betrayal_shot4_player
xanim,ch_full_b06_betrayal_shot4_rezn

xanim,ch_full_b06_betrayal_shot5_guy01
xanim,ch_full_b06_betrayal_shot5_guy02
xanim,ch_full_b06_betrayal_shot5_guy03
xanim,ch_full_b06_betrayal_shot5_patr
xanim,ch_full_b06_betrayal_shot5_player
xanim,ch_full_b06_betrayal_shot5_rezn

xanim,ch_full_b06_betrayal_shot6_drag
xanim,ch_full_b06_betrayal_shot6_krav
xanim,ch_full_b06_betrayal_shot6_player
xanim,ch_full_b06_betrayal_shot6_stei

xanim,o_full_b06_nova6_death_door

xanim,ch_full_b06_betrayal_tankshot_player

xanim,ch_full_b06_nova6_death_patr
xanim,ch_full_b06_nova6_death_player
xanim,ch_full_b06_nova6_death_belo
xanim,ch_full_b06_nova6_death_vikh
			
xanim,ch_full_b06_nova6_death_sld1
xanim,ch_full_b06_nova6_death_sld2
xanim,ch_full_b06_nova6_death_sld3
xanim,ch_full_b06_nova6_death_tvel
xanim,ch_full_b06_nova6_death_nevs

xanim,ch_full_b06_betrayal_shot7_brit1
xanim,ch_full_b06_betrayal_shot7_brit2
xanim,ch_full_b06_betrayal_shot7_brit3
xanim,ch_full_b06_betrayal_shot7_player

// cinematic for dragovich leaves
xanim,ch_full_b07_dragovich_leaves_krav
xanim,ch_full_b07_dragovich_leaves_drag
xanim,ch_full_b07_dragovich_leaves_stei
xanim,ch_full_b07_dragovich_leaves_guy01
xanim,ch_full_b07_dragovich_leaves_guy02

xanim,ch_full_b07_dragovich_leaves_nevs
xanim,ch_full_b07_dragovich_leaves_tvel

// british rail-climbs for ship
xanim,ch_full_b07_climb_bridge_guy01
xanim,ch_full_b07_climb_bridge_guy02
xanim,ch_full_b07_climb_ship_guy01
xanim,ch_full_b07_climb_ship_guy02
xanim,ch_full_b07_climb_ship_guy03

// bow drones
xanim,stand_shoot_run_forward

// zipline animations
xanim,ch_full_b07_nevski_use_rope_nevs
xanim,ch_full_b07_nevski_hits_hard_nevs
xanim,ch_full_b07_zip_line_player
xanim,ch_full_b07_nevski_hits_hard_player
xanim,ch_full_b07_nevski_explosion_react_nevs

// unloading snowcats
// xanim,ch_full_b04_unloading_snowcats_guy01
// xanim,ch_full_b04_unloading_snowcats_guy02
xanim,ch_full_b04_unloadtruck_loop_guy01
xanim,ch_full_b04_unloadtruck_loop_guy02
xanim,ch_full_b01_crate_carry
xanim,ch_full_b01_wave_to_snowcats

xanim,crew_truck_guy1_climbin
xanim,crew_truck_guy2_climbin
xanim,crew_truck_guy3_climbin
xanim,crew_truck_guy4_climbin
xanim,crew_truck_guy5_climbin
xanim,crew_truck_guy6_climbin
xanim,crew_truck_guy7_climbin
xanim,crew_truck_guy8_climbin
xanim,crew_truck_guy2_sit_idle
xanim,crew_truck_guy3_sit_idle
xanim,crew_truck_guy4_sit_idle
xanim,crew_truck_guy6_sit_idle
xanim,crew_truck_guy7_sit_idle
xanim,crew_truck_guy8_sit_idle
xanim,crew_snowcat_driver_idle

xanim,f_idle_casual_v1
xanim,f_idle_alert_v3
xanim,f_idle_alert_v1
xanim,ch_flash_b01_guardssmoking_guy1

// reznov flashback
xanim,ch_full_interstitial_01_reznov
xanim,ch_full_interstitial_02_reznov
xanim,ch_full_interstitial_03_reznov
xanim,ch_full_interstitial_04_reznov
xanim,ch_full_b03_found_steiner_walking_dead_soldier
xanim,ch_full_b03_found_steiner_idle
xanim,o_full_interstitial_03_camera
xanim,int_full_b01_its_time
xanim,o_full_interstitial_01_camera
xanim,o_full_interstitial_02_camera
xanim,o_full_interstitial_03_camera
xanim,o_full_interstitial_04_camera

// snowcat anim
xanim,v_full_b01_snowcat_idle

texturelist,texturelist/fullahead.csv
// super flare
material,generic_filter_superflare
