include,common_materials_terrain_scorch
material,hud_dpad_xenon
material,hud_faction_back_light
material,hud_faction_backing
material,hud_frame_arrow
material,hud_frame_arrow_right
material,hud_frame_bars
material,hud_frame_bars_fade
material,hud_frame_black_back
material,hud_frame_black_back_fade
material,hud_frame_white_back_fade
material,hud_frame_faction_fade
material,hud_frame_faction_lines
material,hud_frame_line
material,hud_grenadeicon
material,hud_grenadepointer
material,hud_grenadethrowback
material,hud_hatchet
material,hud_icon_stuck_arrow
material,hud_icon_stuck_semtex
material,hud_ks_minigun
material,hud_ks_m202
material,hud_ks_tv_guided_marker
material,hud_medal_burst
material,hud_medal_burst_green
material,hud_medal_burst_orange
material,hud_medal_burst_red
material,hud_medal_burst_yellow
material,hud_nightingale
material,hud_notification_ks_backing
material,hud_notification_medal_backing
material,hud_objective_tank
material,hud_objective_rcbomb
material,hud_offscreenobjectivepointer
material,hud_radar_jammer
material,hud_score_back
material,hud_score_progress
material,hud_scorebar_green
material,hud_scorebar_tip
material,hud_squad_symbol
material,hud_status_connecting
material,hud_status_dead
material,hud_suitcase_bomb
material,hud_tact_insert
material,hud_willy_pete
material,hudcolorbar
material,hudicon_marines_ctf_flag_carry
material,hudicon_nva_ctf_flag_carry
material,hudicon_op40_ctf_flag_carry
material,hudicon_specops_ctf_flag_carry
material,hudicon_spetsnaz_ctf_flag_carry
material,hudicon_tropas_ctf_flag_carry
material,hudicon_american_war
material,hudicon_american_war_grey
material,hudicon_german_war
material,hudicon_german_war_grey
material,hudicon_nva_ctf_flag_carry
material,hudicon_russian_war
material,hudicon_russian_war_grey
material,hudscoreboardscroll_downarrow
material,hudscoreboardscroll_downkey
material,hudscoreboardscroll_uparrow
material,hudscoreboardscroll_upkey
material,hudsoftline
material,hudsoftlineh
material,killiconcrush
material,killicondied
material,killiconfalling
material,killiconheadshot
material,killiconimpact
material,killiconmelee
material,killiconsuicide
material,lagometer
material,line_vertical
// material,map_artillery_selector
material,map_grid_square
material,map_mortar_selector
// material,map_kamikaze_selector
material,map_napalm_selector
material,map_airstrike_selector
material,menu_background_fade
material,menu_black_box_faded
material,menu_mp_lobby_bar_nem
material,menu_mp_lobby_bar_party
material,menu_mp_lobby_frame_circle
material,menu_mp_lobby_frame_inner_ingame
material,menu_mp_lobby_frame_outer_ingame
material,menu_mp_lobby_frame_tab
material,menu_mp_lobby_gamercard_shadow
material,menu_mp_sound_cables
material,menu_mp_sound_headphones
material,menu_mp_sound_lines1
material,menu_mp_sound_lines2
material,menu_mp_sound_speaker
material,menu_mp_sound_tv
material,minimap_background
material,minimap_light_on
material,mpflag_american
material,mpflag_russian
material,mpflag_spectator
material,net_disconnect
material,net_new_animation
material,objective
material,objective_american
material,objective_friendly
material,objective_friendly_chat
material,objective_german
material,objective_line
material,objective_marines
material,objective_opfor
material,objectivea
material,objectiveb
material,objpoint_default
material,objpoint_star
material,generic_filter_infrared
material,generic_filter_scope
material,generic_filter_stencil2argb
material,generic_filter_model_outline
material,plantbomb
material,progress_bar_bg
material,progress_bar_fg
material,progress_bar_fg_sel
material,progress_bar_fill
material,score_bar_allies
material,score_bar_bg
material,scorebar_german
material,scorebar_nva
material,scorebar_marines
material,scorebar_ussr
material,stance_crouch
material,stance_flash
material,stance_prone
material,stance_stand
material,stance_swim
material,ui_arrow_right
material,waypoint_airstrike_green
material,waypoint_airstrike_red
material,waypoint_airstrike_white
material,waypoint_arrow_black
material,waypoint_arrow_blue
material,waypoint_arrow_capture
material,waypoint_arrow_defend
material,waypoint_arrow_escort
material,waypoint_arrow_green
material,waypoint_arrow_kill
material,waypoint_arrow_red
material,waypoint_arrow_white
material,waypoint_arrow_yellow
material,waypoint_bomb
material,waypoint_bomb_enemy
material,waypoint_bomb_headicon
material,waypoint_bombsquad
material,waypoint_capture
material,waypoint_capture_a
material,waypoint_capture_b
material,waypoint_capture_c
material,waypoint_capture_d
material,waypoint_capture_e
material,waypoint_capture_f
material,waypoint_capture_x_green
material,waypoint_capture_x_red
material,waypoint_capture_x_white
material,waypoint_captureneutral
material,waypoint_captureneutral_a
material,waypoint_captureneutral_b
material,waypoint_captureneutral_c
material,waypoint_captureneutral_d
material,waypoint_captureneutral_e
material,waypoint_captureneutral_f
material,waypoint_defend
material,waypoint_defend_a
material,waypoint_defend_b
material,waypoint_defend_c
material,waypoint_defend_d
material,waypoint_defend_e
material,waypoint_defend_f
material,waypoint_defend_headicon
material,waypoint_defuse
material,waypoint_defuse_a
material,waypoint_defuse_b
material,waypoint_escort
material,waypoint_grab_red
material,waypoint_return_flag
material,waypoint_waitfor_flag
material,waypoint_defend_flag
material,waypoint_flag_capture
material,waypoint_flag_german
material,waypoint_flag_grab
material,waypoint_flag_japanese
material,waypoint_flag_x_german
material,waypoint_flag_x_japanese
material,waypoint_flag_yellow
material,waypoint_kill
material,waypoint_koth_captured
material,waypoint_koth_contested
material,waypoint_koth_neutral
material,waypoint_objpoint
material,waypoint_recon_artillery_strike
material,waypoint_return
material,waypoint_second_chance
material,waypoint_target
material,waypoint_target_a
material,waypoint_target_b
material,waypoint_targetneutral
material,waypoint_x_green
material,waypoint_x_red
material,waypoint_x_white
material,white_additive
,
// COD5 Menu assets,
// Weapons,
material,killiconcar
material,weapon_missing_image

//COD5 weapon perks,
material,compass_squad_attack
material,compass_waypoint_second_chance
material,hud_icon_syrette
material,hud_scavenger_pickup
//material,ui_camoskin_gold
,
// Wager icons,
material,hud_icon_wager_first
material,hud_icon_wager_second
material,hud_icon_wager_third
material,hud_icon_wager_fourth
material,perk_times_two
,
//  Game summary icons,
material,compass_objpoint_dogs
material,hud_supply_drop
material,hud_icon_air_airstrike
material,hud_mortarshell
material,hud_icon_air_napalm
// material,hud_artillery
material,hud_ai_helicopter
material,hud_heli_gunner
material,hud_player_helicopter
material,hud_icon_rcbomb
material,hud_icon_u2_spyplane
material,hud_icon_counter_uav
material,hud_ks_spy_sat
material,killstreak_null
,
// killstreaks menu icons,
material, thumbsdown
material, veh_hud_target
,
// demo timeline icons,
material,demo_timeline_faded
material,demo_timeline_solid
material,demo_timeline_arrow
material,demo_timeline_bookmark
material,demo_stop
material,demo_pause
material,demo_play
material,demo_step
material,demo_forward_fast
material,demo_forward_slow
material,demo_button_outline
,
// obits,
material,hud_obit_ballistic_knife
material,hud_obit_cobra
material,hud_obit_crate
material,hud_obit_exploding_barrel
material,hud_obit_exploding_car
material,hud_obit_hatchet
material,hud_obit_hind
material,hud_obit_huey
material,hud_obit_turret
material,hud_obit_death_falling
material,hud_obit_death_grenade_round
material,hud_obit_knife

// challenges backing
material,hud_medal_burst
material,hud_medal_burst_green
material,hud_medal_burst_orange
material,hud_medal_burst_red
material,hud_medal_burst_yellow

// default face material
material,mtl_c_gen_facepaint_0

// Supply drop - icons over the crate
material,compass_objpoint_dogs_drop
material,hud_ai_helicopter_drop
material,hud_ammo_refill_drop
material,hud_heli_gunner_drop
material,hud_icon_air_airstrike_drop
material,hud_icon_air_napalm_drop
material,hud_icon_counter_uav_drop
material,hud_icon_rcbomb_drop
material,hud_icon_u2_spyplane_drop
material,hud_ks_auto_turret_drop
material,hud_ks_auto_turret_marker_drop
material,hud_ks_m202_drop
material,hud_ks_minigun_drop
material,hud_ks_sam_turret_drop
material,hud_ks_sam_turret_marker_drop
material,hud_ks_spy_sat_drop
material,hud_ks_tv_guided_marker_drop
material,hud_ks_tv_guided_missile_drop
material,hud_mortarshell_drop
material,hud_mp40_drop
material,hud_player_helicopter_drop
material,hud_supply_drop_drop
material,killstreak_null_drop
material,waypoint_recon_artillery_strike_drop


