ignore,code_post_gfx_mp
material,rank_prestige12_128
material,rank_prestige13_128
material,rank_prestige14_128
material,rank_prestige15_128
material,playlist_wager_highroller_bw

,
// reticles for the frontend (CAC),
material,menu_mp_weapons_attach_lens
material,menu_mp_weapons_color_lens
material,menu_mp_weapons_lens_hilight
material,menu_mp_reticle_red_dot_main
material,menu_mp_reticle_circle_split01
material,menu_mp_reticle_lines_dots01
material,menu_mp_reticle_circles05
material,menu_mp_reticle_happyface01
material,menu_mp_reticle_arrows01
material,menu_mp_reticle_arrows02
material,menu_mp_reticle_arrows03
material,menu_mp_reticle_bones
material,menu_mp_reticle_burst01
material,menu_mp_reticle_circles01
material,menu_mp_reticle_circles02
material,menu_mp_reticle_circles03
material,menu_mp_reticle_circles04
material,menu_mp_reticle_circles_lines01
material,menu_mp_reticle_circles_lines02
material,menu_mp_reticle_circles_lines03
material,menu_mp_reticle_circles_triangles01
material,menu_mp_reticle_circles_triangles02
material,menu_mp_reticle_cross01
material,menu_mp_reticle_cross02
material,menu_mp_reticle_cross03
material,menu_mp_reticle_cross04
material,menu_mp_reticle_cross05
material,menu_mp_reticle_diamond01
material,menu_mp_reticle_diamond02
material,menu_mp_reticle_heart
material,menu_mp_reticle_radiation
material,menu_mp_reticle_skull01
material,menu_mp_reticle_square01
material,menu_mp_reticle_square02
material,menu_mp_reticle_squares_cross01
material,menu_mp_reticle_star01
material,menu_mp_reticle_three_dots
material,menu_mp_reticle_treyarch
material,menu_mp_reticle_triangle01
material,menu_mp_reticle_triangle02
material,menu_mp_reticle_x01
material,menu_mp_reticle_x02
material,menu_mp_reticle_yinyang
,
// lobby map images,
include,common_mp_lobby_maps
,
// lobby faction icons,
material,menu_mp_lobby_nva
material,menu_mp_lobby_ops
material,menu_mp_lobby_sog
material,menu_mp_lobby_spets
material,menu_mp_lobby_tropas
material,menu_mp_lobby_op40
,
//  gametype icons,
material,playlist_barebones
material,playlist_barebones_classic
material,playlist_ctf
material,playlist_dlc
material,playlist_demolition
material,playlist_domination
material,playlist_ffa
material,playlist_groundwar
material,playlist_gungame
material,playlist_hardcore
material,playlist_headquarters
material,playlist_infantry
material,playlist_one_chamber
material,playlist_prestige
material,playlist_random
material,playlist_sabotage
material,playlist_search_destroy
material,playlist_sharpshooter
material,playlist_sticks_and_stones
material,playlist_team_tactical
material,playlist_tdm
material,playlist_custom
material,playlist_wager
material,playlist_wager_ante
material,playlist_wager_highroller
material,playlist_wager_weekend
material,playlist_wagermulti
material,playlist_war
material,playlist_generic_01
material,playlist_generic_02
material,playlist_generic_03
material,playlist_generic_04
material,playlist_generic_05
,
//  party privacy icons,
material,menu_party_privacy_open
material,menu_party_privacy_close
material,menu_party_privacy_invite
material,menu_party_privacy_friends
,
// combat record art assets,
material,kd_chart_red
material,kd_chart_green
material,kd_chart_minus
material,kd_chart_plus
material,combat_tab_career
material,combat_tab_comm_sup
material,combat_tab_kills
material,combat_tab_knife
material,combat_tab_match
material,menu_scroll_arrow
material,piechart
material,menu_mp_cr_bkg
material,menu_mp_heatmap_1
material,menu_mp_heatmap_2
material,menu_mp_heatmap_3
material,menu_mp_heatmap_4
material,menu_mp_heatmap_5
material,menu_mp_heatmap_6
material,menu_mp_heatmap_7
material,menu_mp_heatmap_8
material,menu_mp_heatmap_9
material,menu_mp_heatmap_10
material,menu_mp_heatmap_11
material,menu_mp_heatmap_12
material,menu_mp_heatmap_13
material,menu_mp_heatmap_14
material,menu_mp_heatmap_15
material,menu_mp_heatmap_16
material,menu_mp_heatmap_17
material,menu_mp_circle_shadow
,
// Command support menu art assets,
material, com_sup_locked
material, com_sup_x
material, com_sup_box
material, com_sup_no_select
material, killstreak_tab_kill
material, killstreak_tab_contract
,
//  search preferences/matchmaking icons,
material,menu_matchmaking_locale
material,menu_matchmaking_locale_any
material,menu_matchmaking_locale_preferred
,
//heatmap materials,
material, heatmap_default
material, playlistpop_default
material, ui_heatmap
,
// temp basic training difficulty icons,
material,playlist_sp_hard 
material,playlist_sp_recr 
material,playlist_sp_reg 
material,playlist_sp_vet 
,
// Server browser assets,
material,flag_australia
material,flag_austria
material,flag_brazil
material,flag_brit
material,flag_canada
material,flag_denmark
material,flag_dubai
material,flag_france
material,flag_germany
material,flag_greece
material,flag_israel
material,flag_italy
material,flag_japan
material,flag_neth
material,flag_poland
material,flag_russia
material,flag_safrica
material,flag_saudi
material,flag_skorea
material,flag_spain
material,flag_usa
material,lock
material,ors
material,no_ors
material,os
material,vac
material,wager_green
material,wager_yellow
material,listen_server
