ignore,code_post_gfx_mp
rawfile,xmodelalias/char_ger_hnrgrd_body1_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_m_g_torsoalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body2_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body2_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body2_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body2_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body2_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body2_m_g_torsoalias.gsc

// Russian,
rawfile,xmodelalias/char_rus_guard_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_torsoalias.gsc
rawfile,xmodelalias/char_rus_guard2_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_rus_guard2_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_rus_guard2_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_rus_guard2_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_rus_guard2_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_rus_guard2_m_g_torsoalias.gsc

// Marine,
rawfile,xmodelalias/char_usa_marine_body1_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_torsoalias.gsc
rawfile,xmodelalias/char_usa_marine_body2_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body2_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body2_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body2_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body2_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body2_m_g_torsoalias.gsc

// shock files,
rawfile,shock/concussion_grenade_mp.shock
rawfile,shock/tabun_gas_mp.shock
rawfile,shock/tabun_gas_nokick_mp.shock
rawfile,shock/flare_mp.shock
rawfile,shock/frag_grenade_mp.shock
rawfile,shock/tankblast_mp.shock
// rawfile,shock/artilleryblast_friendly.shock
// rawfile,shock/artilleryblast_enemy.shock
rawfile,shock/mortarblast_friendly.shock
rawfile,shock/mortarblast_enemy.shock

// squad invite icons,
material,menu_icon_invite_small

// grid
stringtable,mp/gridPointsTable.csv

sound,mpl_common
