//[ceng]

//****************** PENTAGON CSV ORGANIZATION (taken from quagmire.csv) ******* 

xanim,ch_pentagon_npc_screen_alarm_startloop02
xanim,ch_pentagon_npc_moon_walk01
xanim,ch_pentagon_npc_moon_walk02
xanim,ch_pentagon_npc_moon_walk03
xanim,o_pentagon_chair_moon_walk01
xanim,o_pentagon_chair_moon_walk02
xanim,ch_pentagon_npc_paper_rush01
xanim,ch_pentagon_npc_paper_rush02
xanim,ch_pentagon_rail_first_time_hudson
xanim,ch_pentagon_rail_first_time_mcnamara
xanim,ch_pentagon_rail_first_time_player
xanim,ch_pentagon_rail_rarely_use_hudson
xanim,ch_pentagon_rail_rarely_use_mcnamara
xanim,ch_pentagon_rail_rarely_use_player
xanim,ch_pentagon_rail_door_guards_guy01
xanim,ch_pentagon_rail_door_guards_guy02
xanim,o_pentagon_rail_rarely_use_door01
xanim,o_pentagon_rail_rarely_use_door02
  
	//Event 7 - Briefing
xanim,ch_pentagon_rail_jfk_entrance_hudson
xanim,ch_pentagon_rail_jfk_entrance_jfk
xanim,ch_pentagon_rail_jfk_entrance_mcnamara
xanim,ch_pentagon_rail_jfk_entrance_player
xanim,ch_pentagon_rail_generals_leaving_guy01
xanim,ch_pentagon_rail_generals_leaving_guy02
xanim,ch_pentagon_rail_take_care_hudson
xanim,ch_pentagon_rail_take_care_jfk
xanim,ch_pentagon_rail_take_care_mcnamara
xanim,ch_pentagon_rail_take_care_player
xanim,ch_pentagon_rail_take_care_player_loop
xanim,o_pentagon_rail_take_care_chair01
xanim,o_pentagon_rail_take_care_chair02
xanim,o_pentagon_rail_take_care_dossier
xanim,int_pentagon_player_gunhand_fight


	//Generic
xanim,ch_pentagon_npc_secretary_walk01
xanim,ch_pentagon_npc_warroom_walk01
xanim,ch_pentagon_npc_cartpush_hurry
xanim,o_pentagon_cart_cartpush_hurry
xanim,ch_pentagon_npc_operation_phoenix01
xanim,ch_pentagon_npc_operation_phoenix02
xanim,ch_pentagon_npc_pool01
xanim,ch_pentagon_npc_pool02
xanim,o_pentagon_chair_pool01
xanim,o_pentagon_chair_pool02
xanim,ch_pentagon_npc_pool03
xanim,ch_pentagon_npc_pool04
xanim,ch_pentagon_npc_pool05
xanim,ch_pentagon_npc_pool06
xanim,ch_pentagon_npc_pool07
xanim,ch_pentagon_npc_pool08
xanim,o_pentagon_chair_pool07
xanim,o_pentagon_chair_pool08
xanim,ch_pentagon_npc_typing_01
xanim,ch_pentagon_npc_typing_02
xanim,o_pentagon_chair_typing01
xanim,o_pentagon_chair_typing02
xanim,ai_civ_gen_casual_stand_idle
xanim,ai_civ_gen_casual_stand_idle_twitch_01
xanim,ai_civ_gen_casual_stand_idle_twitch_02
xanim,ch_pentagon_general_walk

//**************************** CSV's *******************************************

ignore,code_post_gfx //"Common Base"
ignore,common				 //

include,pentagon_fx
//include,vehicle_us_limo

	//Player
include,common_player_us_pentagon

	//Vehicles
include,vehicle_motorcycle

//**************************** EFFECTS *****************************************
	
	//Effects - Vehicle
fx,vehicle/light/fx_pent_mp_headlight						//Cheap headlight (non-DLight)
fx,vehicle/light/fx_pent_mp_taillight						//Cheap taillight (non-DLight)
//fx,vehicle/light/fx_jeep_uaz_headlight	 			//Expensive headlight (DLight)
//fx,vehicle/light/fx_jeep_uaz_taillight	 			//Expensive taillight (DLight)
fx,env/light/fx_police_car_flashing			 			//TEMP - MP bike emergency lights
fx,vehicle/props/fx_pent_main_blade_full
fx,vehicle/props/fx_pent_rear_blade_full
fx,maps/pentagon/fx_pent_ch46_interior_light
fx,maps/pentagon/fx_pent_limo_interior_light
fx,maps/pentagon/fx_pent_elevator_light
fx,maps/pentagon/fx_pent_motorcycle_exhaust		//ONLY for the motorbike peelout!
fx,maps/pentagon/fx_pent_limo_exhaust					//ONLY for the limousine peelout!

//**************************** MATERIALS ***************************************

material,cinematic //Allows for fullscreen flashbacks, extracam rendering

//**************************** MODELS ******************************************

	//Models - Actors
xmodel,c_usa_pent_mcnamara_sitting_fb	//Special Case - swap in this model when McNamara is sitting

	//Models - Misc
xmodel,tag_origin_animate
xmodel,p_pent_elevator_indicator_lit_large //Exterior indicator, swaps in when guard presses button.
xmodel,p_pent_elevator_indicator_lit02		 //Interior indicator, swaps in when elevator reaches warroom.

	//Models - Props
xmodel,p_glo_cigarette01
xmodel,p_pent_coffeemug
xmodel,p_glo_clipboard_wpaper
xmodel,anim_pent_chair_office_simple
xmodel,anim_pent_av_cart
xmodel,p_pent_dossier
xmodel,anim_pent_chair_boardroom
xmodel,anim_pent_phone_office

 	//Models - Skybox
xmodel,skybox_sp_pentagon

	//Models - Vehicles
xmodel,vehicle_ch46e_interior

	//Models - Weapons
xmodel,t5_weapon_M16A1_world_clean
xmodel,t5_weapon_1911_lh_world
//mason model

xmodel,c_usa_pentagon_mason_fb

//**************************** RAWFILES ****************************************

	//Animtree
rawfile,animtrees/generic_human.atr
rawfile,animtrees/player.atr
rawfile,animtrees/vehicles.atr
rawfile,animtrees/door.atr

	//Map
rawfile,maps/pentagon.gsc
rawfile,maps/pentagon_amb.gsc
rawfile,maps/pentagon_anim.gsc
rawfile,maps/pentagon_code.gsc
rawfile,maps/pentagon_fx.gsc
rawfile,maps/createart/pentagon_art.gsc
rawfile,maps/createfx/pentagon_fx.gsc

rawfile,clientscripts/pentagon.csc
rawfile,clientscripts/pentagon_amb.csc
//rawfile,clientscripts/pentagon_anim.csc
rawfile,clientscripts/pentagon_fx.csc	 
rawfile,clientscripts/createfx/pentagon_fx.csc

	//Vision, Exposure
rawfile,vision/pentagon.vision							  //Used when in helicopter and on tarmac
rawfile,vision/pentagon_limousine.vision		  //Used when in limousine
rawfile,vision/pentagon_highway.vision			  //Used during highway camera sequence
rawfile,vision/pentagon_interior.vision			  //Used when in security and in pool
rawfile,vision/pentagon_speed_security.vision //Used during security fast-forward
rawfile,vision/pentagon_speed_elevator.vision //Used during elevator fast-forward
rawfile,vision/pentagon_warroom.vision			  //Used when in war room
rawfile,vision/pentagon_kennedy.vision			  //Used when in briefing room
rawfile,vision/pentagon_kennedy_bloom.vision  //Used at end of level
rawfile,vision/pentagon_tarmac.vision  
rawfile,vision/pentagon_security.vision
rawfile,exposure/pentagon.xpo

	//Video
//rawfile,bik/jfk_tv01_256.bik 		 	 //TEMP for flashback videos
//rawfile,bik/splitscreen.bik
rawfile,bik/hudson_glasses.bik
//rawfile,bik/temp_macnamara.bik
rawfile,bik/split_512x600.bik
rawfile,bik/kennedy_screens.bik
rawfile,bik/jfk_flash_1.bik
rawfile,bik/jfk_flash_2.bik
rawfile,bik/dragovich_flash_1.bik
rawfile,bik/dragovich_flash_2.bik
rawfile,bik/dragovich_flash_3.bik
rawfile,bik/int_shocking_1.bik
rawfile,bik/int_shocking_2.bik
rawfile,bik/int_shocking_3.bik
rawfile,bik/int_shocking_4.bik

rawfile,character/c_usa_pent_ciaagent8_noglasses.gsc
rawfile,character/c_usa_pent_ciaagent9_noglasses.gsc
rawfile,character/c_usa_pent_ciaagent10_noglasses.gsc


localize,pentagon

//**************************** SOUNDS ******************************************

sound,spl_pentagon

//**************************** TESTING GROUNDS *********************************

//TEMP for limo ride
xanim,crew_jeep1_driver_drive_idle
xanim,crew_jeep1_passenger1_drive_idle

//From Nerve:
xanim,ch_pentagon_npc_stepaside_back_l01
xanim,ch_pentagon_npc_stepaside_back_l02
xanim,ch_pentagon_npc_stepaside_back_r01
xanim,ch_pentagon_npc_stepaside_back_r02
xanim,ch_pentagon_npc_stepaside_front_l01
xanim,ch_pentagon_npc_stepaside_front_l02
xanim,ch_pentagon_npc_stepaside_front_r01
xanim,ch_pentagon_npc_stepaside_front_r02
xanim,ch_pentagon_npc_stepaside_side_l01
xanim,ch_pentagon_npc_stepaside_side_l02
xanim,ch_pentagon_npc_stepaside_side_r01
xanim,ch_pentagon_npc_stepaside_side_r02

//COD6 Civilians
//xanim,civilian_briefcase_walk
//xanim,civilian_briefcase_walk_shoelace
//xanim,civilian_briefcase_walk_turn_L
//xanim,civilian_briefcase_walk_turn_R
xanim,civilian_walk_coffee
//xanim,civilian_walk_cool
//xanim,civilian_walk_hurried_1
//xanim,civilian_walk_hurried_2
xanim,civilian_walk_paper
xanim,civilian_directions_1_A
xanim,civilian_directions_1_B
//xanim,civilian_reader_1
//xanim,civilian_reader_2
xanim,civilian_sitting_talking_A_1
xanim,civilian_sitting_talking_B_1
xanim,civilian_sitting_talking_A_2
xanim,civilian_sitting_talking_B_2
xanim,civilian_smoking_A
xanim,civilian_smoking_B

xanim,ch_pentagon_casual_idle_01
xanim,ch_pentagon_casual_idle_02
xanim,ch_pentagon_casual_idle_03

xanim,ch_vor_b06_resnov_ride

//generic filters / overlays
material,generic_filter_pentagon_fullscreen
material,generic_filter_pentagon_multicam1
material,generic_filter_pentagon_multicam2
material,generic_filter_pentagon_bulgeblur

//bloom for limo interior during movie
fx,maps/pentagon/fx_pent_limo_interior_bloom

