// VEHICLE	
//include	vehicle_huey			// filtered below
//include	vehicle_huey_player		// this might not be needed
include,vehicle_zpu_antiair
fx,vehicle/vexplosion/fx_vexp_bm21_rocket_launcher	// in wpn_bm21_sam_launcher in vehiclesettings.gdt

// VEHICLE DRIVE ANIMS
xanim,v_huey_fly

// JMA - Is the player going to use these anims???
// VEHICLE AI ANIMS
//xanim,ai_huey_gunner1
//xanim,ai_huey_gunner1_enter
//xanim,ai_huey_gunner1_exit
//xanim,ai_huey_gunner2
//xanim,ai_huey_gunner2_enter
//xanim,ai_huey_gunner2_exit
xanim,ai_huey_passenger_b_lt
//xanim,ai_huey_passenger_b_lt_enter
xanim,ai_huey_passenger_b_lt_exit
xanim,ai_huey_passenger_f_lt
//xanim,ai_huey_passenger_f_lt_enter
xanim,ai_huey_passenger_f_lt_exit
xanim,ai_huey_passenger_m_lt
xanim,ai_huey_passenger_b_rt
//xanim,ai_huey_passenger_b_rt_enter
xanim,ai_huey_passenger_b_rt_exit
xanim,ai_huey_passenger_f_rt
//xanim,ai_huey_passenger_f_rt_enter
xanim,ai_huey_passenger_f_rt_exit
xanim,ai_huey_passenger_m_rt
//xanim,ai_huey_pilot1_intro
xanim,ai_huey_pilot1_idle_loop1
xanim,ai_huey_pilot2_idle_loop1
//xanim,ai_huey_gunner_aim_60down_60left
//xanim,ai_huey_gunner_aim_60down_60right
//xanim,ai_huey_gunner_aim_60left_level
//xanim,ai_huey_gunner_aim_60right_level
//xanim,ai_huey_gunner_aim_60up_60left
//xanim,ai_huey_gunner_aim_60up_60right
//xanim,ai_huey_gunner_aim_forward_60down
//xanim,ai_huey_gunner_aim_forward_60up
//xanim,ai_huey_gunner_aim_forward_level

// JMA - Is the player going to use these anims???
// testing anims
//xanim,ai_huey_passenger_switch
//xanim,ai_huey_passenger_waiting


// JMA - Is the player going to use these anims???
// player anims
//xanim,pb_huey_gunner1
//xanim,pb_huey_gunner1_enter
//xanim,pb_huey_gunner2
//xanim,pb_huey_gunner2_enter
//xanim,pb_huey_gunner_aim_60down_60left
//xanim,pb_huey_gunner_aim_60down_60right
//xanim,pb_huey_gunner_aim_60left_level
//xanim,pb_huey_gunner_aim_60right_level
//xanim,pb_huey_gunner_aim_60up_60left
//xanim,pb_huey_gunner_aim_60up_60right
//xanim,pb_huey_gunner_aim_forward_60down
//xanim,pb_huey_gunner_aim_forward_60up
//xanim,pb_huey_gunner_aim_forward_level
//xanim,pb_huey_passenger_b_lt
//xanim,pb_huey_passenger_f_lt
//xanim,pb_huey_passenger_m_lt
//xanim,pb_huey_passenger_b_rt
//xanim,pb_huey_passenger_f_rt
//xanim,pb_huey_passenger_m_rt

// JMA - Is the player going to use these anims???
// player passenger1 anims
//xanim,pb_huey_passenger_b_lt_aim_60down_60left
//xanim,pb_huey_passenger_b_lt_aim_forward_60down
//xanim,pb_huey_passenger_b_lt_aim_60down_60right
//xanim,pb_huey_passenger_b_lt_aim_60left_level
//xanim,pb_huey_passenger_b_lt_aim_forward_level
//xanim,pb_huey_passenger_b_lt_aim_60right_level
//xanim,pb_huey_passenger_b_lt_aim_60up_60left
//xanim,pb_huey_passenger_b_lt_aim_forward_60up
//xanim,pb_huey_passenger_b_lt_aim_60up_60right

// JMA - Is the player going to use these anims???
// turret moving left and right anims
//xanim,v_huey_leftgunner_base_idle
//xanim,v_huey_leftgunner_slideback
//xanim,v_huey_leftgunner_slideforward
//xanim,v_huey_rightgunner_base_idle
//xanim,v_huey_rightgunner_slideback
//xanim,v_huey_rightgunner_slideforward

// huey weapon icons
material,hud_hind_minigun
material,hud_hind_rocket
