


// smoking guys
// xanim,ch_wmd_b01_standsmoking_grd1
xanim,ai_rappel_wmd_weaver_idle_a
xanim,ai_rappel_wmd_weaver_bounce_a
xanim,ai_rappel_wmd_weaver_idle_b
xanim,ai_rappel_wmd_weaver_bounce_b
xanim,ai_rappel_wmd_weaver_idle_c
xanim,ai_rappel_wmd_weaver_bounce_c
xanim,ai_rappel_wmd_weaver_idle_d
xanim,ai_rappel_wmd_weaver_bounce_d
xanim,ai_rappel_wmd_weaver_idle_e
xanim,ai_rappel_wmd_weaver_bounce_e
xanim,ai_rappel_wmd_weaver_idle_f
xanim,ai_rappel_wmd_weaver_bounce_f
xanim,ai_rappel_wmd_weaver_idle_g
xanim,ai_rappel_wmd_weaver_bounce_g
xanim,ai_rappel_wmd_weaver_idle_h
xanim,ai_rappel_wmd_weaver_bounce_h

xanim,ai_rappel_wmd_weaver_rope_idle_a
xanim,ai_rappel_wmd_weaver_rope_bounce_a
xanim,ai_rappel_wmd_weaver_rope_idle_b
xanim,ai_rappel_wmd_weaver_rope_bounce_b
xanim,ai_rappel_wmd_weaver_rope_idle_c
xanim,ai_rappel_wmd_weaver_rope_bounce_c
xanim,ai_rappel_wmd_weaver_rope_idle_d
xanim,ai_rappel_wmd_weaver_rope_bounce_d
xanim,ai_rappel_wmd_weaver_rope_idle_e
xanim,ai_rappel_wmd_weaver_rope_bounce_e
xanim,ai_rappel_wmd_weaver_rope_idle_f
xanim,ai_rappel_wmd_weaver_rope_bounce_f
xanim,ai_rappel_wmd_weaver_rope_idle_g
xanim,ai_rappel_wmd_weaver_rope_bounce_g
xanim,ai_rappel_wmd_weaver_rope_idle_h
xanim,ai_rappel_wmd_weaver_rope_bounce_h

xanim,ch_wmd_b01_rappel_A_kristina
xanim,ch_wmd_b01_rappel_A_kristina_rope


// active patrol walk
xanim,ch_wmd_b01_patrol_leader
xanim,ch_wmd_b01_patrol_guard01
xanim,ch_wmd_b01_patrol_guard02
xanim,ch_wmd_b01_patrol_guard03
xanim,ch_wmd_b01_patrol_guard04
xanim,ch_wmd_b01_patrol_guard05

// cover provider
xanim,ch_wmd_b01_aimoverrail_leadin_guy01
xanim,ch_wmd_b01_aimoverrail_idle_guy01

// window breach stuff
xanim,ch_wmd_b01_playerRappelBreach_guy01
xanim,ch_wmd_b01_playerRappelBreach_guy02
xanim,ch_wmd_b01_playerRappelBreach_guy03
xanim,ch_wmd_b01_playerRappelBreach_guy04

xanim,ch_wmd_b01_playerRappelBreach_leadin_weaver
xanim,ch_wmd_b01_playerRappelBreach_hookup_weaver
xanim,ch_wmd_b01_playerRappelBreach_idle01_weaver
xanim,ch_wmd_b01_playerRappelBreach_idle02_weaver
xanim,ch_wmd_b01_playerRappelBreach_weaver

xanim,ch_wmd_b01_playerRappelBreach_hookup_player
xanim,ch_wmd_b01_playerRappelBreach_idle_player
xanim,ch_wmd_b01_playerRappelBreach_player

// snowcat guys
xanim,ch_wmd_b01_snowcat_driver
xanim,ch_wmd_b01_snowcat_driver_walk
xanim,ch_wmd_b01_snowcat_passenger
xanim,ch_wmd_b01_snowcat_passenger_walk
xanim,ch_wmd_b01_snowcat_doors

// regroup anim after window breach
xanim,ch_wmd_b01_squadregroup02_door
xanim,ch_wmd_b01_squadregroup02_guy01
xanim,ch_wmd_b01_squadregroup02_guy02
xanim,ch_wmd_b01_squadregroup02_dead_guy02
xanim,ch_wmd_b01_squadregroup02_guy03
xanim,ch_wmd_b01_squadregroup02_weaver
xanim,ch_wmd_b01_squadregroup02_guy01_rope
xanim,ch_wmd_b01_squadregroup02_guy03_rope

// wheelbarrow
xanim,p_wmd_b01_woodchoppers_barrow
xanim,p_wmd_b01_woodchoppers_death_barrow

// ledge fall
xanim,ch_wmd_b01_catwalk_collapse_death_player
xanim,ch_wmd_b01_catwalk_collapse_death_guy01

//avalance sprint
xanim,ch_wmd_b01_avalanche_sprint_weaver
xanim,ch_wmd_b01_avalanche_sprint_brooks

// rope for weaver breach
xanim,p_wmd_b01_playerRappelBreach_hookup_wRope
xanim,p_wmd_b01_playerRappelBreach_idle02_wRope
xanim,p_wmd_b01_playerRappelBreach_wRope


// base animations
// field
xanim,ch_wmd_b05_pacingguards_loop_grd01
xanim,ch_wmd_b05_pacingguards_alert_grd01

xanim,ch_wmd_b05_pacingguards_loop_grd02
xanim,ch_wmd_b05_pacingguards_alert_grd02

xanim,ch_wmd_b05_truckguards_loop_grd01
xanim,ch_wmd_b05_truckguards_alert_grd01

xanim,ch_wmd_b05_truckguards_loop_grd02
xanim,ch_wmd_b05_truckguards_alert_grd02

xanim,ch_wmd_b05_workingguard_loop
xanim,ch_wmd_b05_workingguard_alert

xanim,ch_wmd_b05_burnpileguards_grd01
xanim,ch_wmd_b05_burnpileguards_grd02

// base street truck
xanim,fxanim_wmd_truck_flip_anim



// interior
xanim,ch_wmd_b05_firebarrelguards_loop_guy01
xanim,ch_wmd_b05_firebarrelguards_react_guy01

xanim,ch_wmd_b05_firebarrelguards_loop_guy02
xanim,ch_wmd_b05_firebarrelguards_react_guy02

xanim,ch_wmd_b05_interiorbreach_guards_grd01
xanim,ch_wmd_b05_interiorbreach_guards_grd02

xanim,ch_wmd_b05_interiorguard_alert


// steiners office
xanim,ch_wmd_b05_steinersoffice_leadin_brooks
xanim,ch_wmd_b05_steinersoffice_leadin_weaver
xanim,ch_wmd_b05_steinersoffice_loop_brooks
xanim,ch_wmd_b05_steinersoffice_loop_weaver
xanim,ch_wmd_b05_steinersoffice_brooks
xanim,ch_wmd_b05_steinersoffice_weaver

//truck mount
xanim,ch_wmd_b05_player_mount_gaz



// traversals
include,traverse_jump_down_96
include,traverse_jump_across_120
include,traverse_mantle_over_40_down_80
include,traverse_jump_down_56
include,traverse_dive_over_40
include,traverse_jump_down_36
include,traverse_jump_down_40
include,traverse_mantle_over_40
include,traverse_stairs_down_8x12
include,traverse_stairs_up_8x12
include,traverse_slide_across_car

// crossbow anims
include,ai_anims_crossbow

include,common_mg42
